Word,Tag
A,O
64-year-old,O
African,O
American,O
male,O
with,O
unknown,O
past,O
medical,O
history,O
arrived,O
in,O
the,O
trauma,O
bay,O
following,O
a,O
motor,I-PrimaryIssues
vehicle,I-PrimaryIssues
accident,I-PrimaryIssues
.,O
On,O
initial,O
evaluation,O
the,O
patient,O
was,O
alert,O
but,O
somewhat,
confused,
and,O
had,O
a,O
Glasgow,
Coma,
Scale,
(,
GCS,
),
of,
13,
.,O
Focused,
Assessment,
with,
Sonography,
in,
Trauma,
(,
FAST,
),
exam,
was,O
performed,O
immediately,O
following,O
the,O
primary,
survey,
and,O
found,O
to,O
be,O
positive,O
in,O
the,O
hepatorenal,O
space,O
.,O
The,O
patient,O
was,O
hemodynamically,
stable,
and,O
was,O
taken,O
for,O
further,
imaging,
including,O
CTs,
of,O
the,O
head,
cervical,
spine,
chest,
abdomen,
and,O
pelvis,
that,O
revealed,O
multiple,
injuries,
including,O
subarachnoid,
hemorrhage,
anterior,
left,
3rd,
–,
8th,
rib,
fractures,
right,
posterior,
1st,
–,
3rd,
rib,
fractures,
peri-hepatic,
and,O
peri-splenic,
hematomas,
and,O
a,
left,
lower,
quadrant,
mesenteric,
hematoma,
with,O
active,
extravasation,
.,O
The,O
patient,O
was,O
admitted,
to,
the,
ICU,
and,O
underwent,O
conservative,
management,
of,
mesenteric,
peri-hepatic,
and,O
peri-splenic,
hematomas,
.,O
On,O
hospital,O
day,O
6,O
the,O
patient,O
's,O
mental,
status,
began,
to,
deteriorate,
prompting,O
an,O
immediate,
CT,
of,O
his,O
head,
and,O
EEG,
which,O
were,O
both,O
negative,
.,
A,O
repeat,O
CT,
abdomen,
and,O
pelvis,
study,
was,O
not,O
ordered,O
at,O
this,O
time,O
.,O
The,O
patient,
was,
thought,
to,
be,
experiencing,
post-traumatic,
encephalopathy,
and,
eventually,
declined,
to,
GCS,
3T,
.,
After,
discussion,
with,O
family,
,
the,O
decision,
was,
made,
to,
perform,
tracheostomy,
and,
laparoscopic,
gastrostomy,
tube,
placement,
.,
The,O
patient,
was,
prepped,
and,
draped,
in,O
usual,
sterile,
fashion,
and,
the,O
tracheostomy,
was,
performed,
first,
.,
We,
thenO,
turned,
our,
attention,
to,
the,O
patient,
's,
abdomen,
for,
laparoscopic,
gastrostomy,
tube,
placement,
.,
We,
began,
by,
gaining,
access,
to,
the,O
abdomen,
with,O
a,
Veress,
needle,
through,
Palmer,
's,
point,
.,
The,O
abdomen,
was,
insufflated,
to,
15,
mmHg,
.,
The,O
patient,
thenO,
developed,
significant,
hypotension,
without,
a,
decrease,
in,O
end,
tidal,
carbon,
dioxide,
.,
We,
partially,
evacuated,
the,O
capnoperitoneum,
with,O
no,
improvement,
in,O
hemodynamic,
status,
.,
At,
this,
point,
,
we,
rapidly,
inserted,
the,O
laparoscope,
which,
showed,
widespread,
hemoperitoneum,
.,
We,
were,
unable,
to,
identify,
the,O
source,
laparoscopically,
and,
elected,
to,
convert,
to,
an,
open,
procedure,
.,
Upon,
opening,
the,O
abdomen,
,
we,
were,
easily,
able,
to,
identify,
an,
active,
splenic,
hemorrhage,
,
the,O
splenic,
capsule,
was,
not,
specifically,
noted,
at,
this,
time,
.,
The,O
spleen,
was,
rapidly,
medialized,
and,
the,O
hilum,
was,
controlled,
manually,
with,O
an,
immediate,
improvement,
in,O
blood,
pressure,
.,
The,O
spleen,
was,
removed,
using,
a,
GIA,
stapler,
and,
the,O
remainder,
of,
the,O
abdomen,
was,
inspected,
with,O
no,
furtherO,
injury,
noted,
.,
The,O
patient,
was,
transfused,
two,
units,
of,
packed,
red,
blood,
cells,
and,
taken,
to,
the,O
surgical,
intensive,
care,
unit,
.,
The,O
patient,
recovered,
and,
was,
ultimately,
discharged,
16,
days,
later,
.,
Pathology,
report,
of,
the,O
spleen,
described,
a,
“,
capsular,
laceration,
with,O
focal,
parenchymal,
hemorrhage,
”,
—,
this,
is,
approximated,
as,
a,
grade,
1,
splenic,
injury,
according,
to,
the,O
AAST-OIS,
splenic,
injury,
scale,
.,
A,
27-year-old,
elite-level,
rugby,
union,
player,
was,
participating,
in,O
an,
international,
test,
match,
and,
sustained,
a,
blow,
to,
his,
head,
from,
anotherO,
player,
's,
knee,
.,
TherOe,
was,
no,
loss,
of,
consciousness,
or,
memory,
loss,
,
although,
immediately,
after,
impact,
the,O
patient,
reported,
feeling,
confused,
,
which,
resolved,
over,
several,
seconds,
.,
He,
continued,
playing,
for,
an,
additional,
15,
min,O
before,
alerting,
the,O
head,
team,
physician,
(,
MRS,
),
and,
match,
day,
doctor,
(,
JSA,
),
about,
vision,
changes,
in,O
his,
right,
eye,
and,
stating,
his,
left,
leg,
was,
“,
not,
responding,
properly,
”,
.,
Upon,
sideline,
evaluation,
,
his,
neurologic,
exam,
was,
normal,
despite,
the,O
patient,
's,
subjective,
complaints,
.,
However,
,
his,
complaint,
of,
neurological,
deﬁcits,
prompted,
immediate,
application,
of,
a,
cervical,
collar,
and,
transport,
to,
the,O
nearest,
Level,
1,
trauma,
center,
for,
furtherO,
evaluation,
.,
The,O
decision,
for,
transport,
was,
based,
on,
his,
subjective,
neurological,
symptoms,
after,
a,
direct,
blow,
to,
the,O
head,
,
despite,
a,
normal,
examination,
.,
Upon,
arrival,
to,
the,O
emergency,
department,
the,O
player,
was,
hemodynamically,
stable,
with,O
a,
Glasgow,
Coma,
Scale,
(,
GCS,
),
of,
15,
.,
No,
otherO,
injuries,
were,
identiﬁed,
.,
His,
medical,
history,
included,
three,
documented,
head,
concussions,
that,
all,
responded,
to,
conservative,
measures,
with,O
no,
prolonged,
symptoms,
,
he,
had,
no,
otherO,
known,
head,
trauma,
.,
Additional,
history,
was,
relevant,
for,
minor,
musculoskeletal,
trauma,
,
including,
an,
acromioclavicular,
separation,
,
but,
no,
otherO,
medical,
conditions,
or,
comorbidities,
.,
On,
exam,
,
the,O
player,
could,
accurately,
recall,
the,O
event,
.,
The,O
neurological,
motor,
exam,
was,
unremarkable,
in,O
all,
four,
extremities,
,
including,
his,
left,
lower,
extremity,
.,
He,
had,
intact,
sensation,
to,
light,
touch,
in,O
his,
upper,
and,
lower,
extremities,
.,
Pupils,
were,
equal,
,
round,
,
and,
reactive,
to,
light,
.,
Extraocular,
movements,
and,
cranial,
nerves,
II,
-,
XII,
were,
intact,
.,
Emergent,
CT,
scan,
without,
contrast,
identiﬁed,
a,
crescent,
shaped,
extra-axial,
ﬂuid,
collection,
consistent,
with,O
a,
subdural,
hematoma,
and,
10,
mm,
midline,
shift,
.,
The,O
posterior,
and,
temporal,
horn,
of,
the,O
right,
ventricle,
were,
nearly,
completely,
effaced,
.,
The,O
posterior,
aspect,
of,
the,O
hematoma,
was,
hyperdense,
,
consistent,
with,O
an,
acute,
bleed,
,
while,
the,O
anterior,
half,
appeared,
isodense,
with,O
the,O
cerebral,
cortex,
.,
The,O
heterogeneous,
density,
likely,
represents,
unclotted,
blood,
anteriorly,
,
but,
could,
also,
reﬂect,
acute,
on,
chronic,
bleeding,
or,
cerebrospinal,
ﬂuid,
extravasation,
into,
the,O
subarachnoid,
space,
due,
to,
an,
arachnoid,
laceration,
.,
TherOe,
were,
no,
additional,
lesions,
noted,
.,
The,O
hospital,
's,
neurosurgeon,
was,
immediately,
contacted,
and,
the,O
player,
underwent,
an,
emergent,
right,
frontoparietal,
craniotomy,
and,
hematoma,
evacuation,
.,
The,O
patient,
's,
rehabilitation,
course,
included,
inpatient,
and,
outpatient,
physical,
therOapy,
,
ultimately,
making,
a,
full,
recovery,
without,
any,
neurological,
or,
cognitive,
deﬁcits,
.,
He,
subsequently,
retired,
from,
competitive,
rugby,
and,
has,
become,
a,
coach,
for,
a,
professional,
rugby,
club,
.,
A,
15-year-old,
woman,
was,
diagnosed,
with,O
osteogenesis,
imperfecta,
(,
Sillence,
Type,
I,
),
at,
a,
regional,
reference,
pediatric,
hospital,
.,
Although,
a,
genetic,
characterization,
of,
the,O
disease,
is,
currently,
underway,
and,
the,O
patient,
never,
underwent,
a,
bone,
density,
test,
,
she,
expresses,
the,O
same,
phenotypic,
traits,
as,
her,
motherO,
,
who,
suffers,
from,
autosomal,
dominant,
OI,
.,
Following,
a,
fall,
from,
a,
chair,
during,
an,
epileptic,
seizure,
,
the,O
young,
patient,
came,
to,
our,
observation,
.,
Medical,
history,
did,
not,
predict,
any,
otherO,
fractures,
.,
She,
was,
not,
taking,
bisphosphonates,
before,
the,O
injury,
but,
she,
was,
taking,
valproic,
acid,
for,
epilepsy,
.,
On,
physical,
examination,
the,O
patient,
had,
blue,
sclera,
,
bilateral,
ipoacusia,
,
inability,
to,
ambulate,
,
and,
absolute,
impossibility,
to,
active,
and,
passive,
motion,
of,
both,
hips,
due,
to,
pain,O
.,
The,O
imaging,
showed,
acetabular,
fractures,
,
which,
were,
classiﬁed,
as,
associated,
both,
column,
fractures,
with,O
protrusio,
acetabuli,
.,
Three,
dimensional,
reconstructed,
computed,
tomography,
(,
CT,
),
examination,
revealed,
a,
greater,
degree,
of,
comminution,
and,
displacement,
than,
could,
be,
appreciated,
on,
the,O
plain,O
radiographs,
.,
Once,
informed,
consent,
was,
obtained,
from,
the,O
patient,
and,
her,
parents,
,
the,O
preoperative,
preparation,
by,
the,O
orthopaedic,
and,
anaesthesOia,
team,
consisted,
in,O
typing,
and,
cross,
matching,
eight,
units,
of,
packed,
red,
blood,
cells,
,
fresh,
frozen,
plasma,
,
cryoprecipitate,
,
desmopressin,O
,
and,
interoperative,
cell,
salvage,
capability,
available,
for,
the,O
operation,
.,
On,
the,O
ﬁfth,
post-trauma,
day,
,
considering,
the,O
young,
age,
of,
the,O
patient,
,
the,O
comorbidities,
and,
the,O
operative,
duration,
,
we,
opted,
for,
the,O
ﬁxation,
of,
the,O
acetabula,
in,O
two,
surgical,
steps,
.,
At,
ﬁrst,
,
we,
performed,
ORIF,
of,
bilateral,
posterior,
columns,
via,
Iselin,O
approach,
.,
A,
pelvic,
reconstruction,
plate,
was,
shaped,
and,
positioned,
along,
the,O
perimeter,
of,
the,O
pelvis,
until,
its,
ﬁxation,
.,
The,O
patient,
was,
extremely,
osteopenic,
,
bones,
were,
very,
fragile,
,
and,
the,O
reduction,
obtained,
from,
the,O
fracture,
was,
the,O
best,
possible,
given,
the,O
starting,
conditions,
.,
Since,
on,
the,O
right,
side,
the,O
posterior,
synthesOis,
alone,
appeared,
insufficient,
to,
guarantee,
a,
lasting,
reduction,
of,
the,O
femoral,
head,
in,O
the,O
acetabulum,
,
we,
drilled,
a,
Kirschner,
wire,
to,
provide,
stable,
ﬁxation,
and,
to,
avoid,
possible,
future,
dislocations,
.,
The,O
second,
surgical,
step,
was,
performed,
on,
post-injury,
day,
ten,
via,
a,
bilateral,
modiﬁed,
Stoppa,
approach,
and,
augmented,
by,
creating,
the,O
lateral,
window,
of,
the,O
ilioinguinal,
approach,
.,
Bilaterally,
,
therOe,
were,
multiple,
devitalised,
,
free-ﬂoating,
,
articular,
fragments,
medial,
to,
the,O
quadrilateral,
surface,
that,
were,
deemed,
no-reconstructible,
.,
Two,
dedicated,
suprapectineal,
plate,
were,
applied,
to,
reconstruct,
anterior,
column,
and,
quadrilateral,
lamina,
of,
both,
hips,
.,
The,O
post-operative,
period,
was,
uneventful,
,
hemoglobin,O
never,
fell,
below,
10,
mg/dl,
and,
intraoperatively,
the,O
blood,
loss,
was,
less,
than,
400,
cl,
and,
no,
blood,
transfusion,
was,
necessary,
.,
She,
was,
mobilized,
on,
crutches,
with,O
touch,
weight-bearing,
for,
six,
weeks,
and,
partial,
weight-bearing,
for,
anotherO,
six,
weeks,
.,
After,
three,
weeks,
,
the,O
patient,
was,
discharged,
to,
home,
therOapy,
with,O
bisphosphonates,
and,
referred,
to,
a,
specialist,
center,
for,
OI,
disease,
.,
We,
followed,
the,O
patient,
weekly,
for,
one,
month,
,
thenO,
monthly,
until,
the,O
sixth,
month,
,
with,O
radiographic,
control,
at,
30,
,
60,
and,
120,
days,
.,
The,O
hips,
function,
was,
evaluated,
with,O
Harris,
Hip,
Score,
(,
HHS,
),
with,O
result,
of,
45/100,
at,
the,O
ﬁnal,
follow-up,
.,
The,O
Numeric,
Pain,O
Rating,
Scale,
(,
NPRS,
),
,
a,
segmented,
numeric,
version,
of,
the,O
visual,
analog,
scale,
(,
VAS,
),
,
used,
to,
assess,
pain,O
intensity,
,
reported,
a,
score,
of,
5/10,
(,
moderate,
pain,O
),
at,
the,O
ﬁnal,
follow,
up,
.,
The,O
last,
radiographic,
examination,
showed,
an,
adequate,
reduction,
of,
the,O
fracture,
and,
a,
satisfactory,
wall,
and,
bone,
stock,
for,
a,
subsequent,
prosthesOis,
:,
the,O
patient,
developed,
a,
bilateral,
post-traumatic,
arthrosis,
with,O
heterotopic,
calciﬁcations,
typical,
of,
the,O
underlying,
disease,
.,
A,
16-year-old,
male,
unrestrained,
backseat,
passenger,
was,
brought,
to,
our,
trauma,
bay,
after,
a,
high-speed,
,
motor,
vehicle,
collision,
with,O
a,
rollover,
.,
He,
suffered,
multiple,
injuries,
,
including,
traumatic,
brain,O
injury,
,
complex,
pelvic,
fractures,
,
spleen,
,
liver,
,
and,
renal,
injuries,
,
and,
left,
diaphragmatic,
rupture,
.,
His,
initial,
chest,
X-ray,
(,
CXR,
),
revealed,
his,
stomach,
herniating,
inside,
his,
left,
chest,
.,
He,
underwent,
immediate,
laparotomy,
and,
repair,
of,
his,
left,
diaphragm,
.,
Intraoperatively,
,
the,O
surgeon,
examined,
the,O
right,
diaphragm,
by,
palpation,
and,
noted,
no,
abnormality,
.,
Postoperatively,
,
the,O
patient,
had,
a,
prolonged,
ventilator-dependence,
.,
His,
daily,
CXR,
showed,
right-sided,
diaphragmatic,
abnormality,
but,
was,
nonspeciﬁc,
.,
We,
performed,
a,
dynamic,
ultrasound,
to,
evaluate,
the,O
right,
diaphragm,
,
the,O
result,
suggested,
that,
the,O
right,
diaphragm,
was,
paralysed,
,
probably,
secondary,
to,
right,
phrenic,
nerve,
injury,
.,
On,
3,
occasions,
(,
post-injury,
day,
0,
,
4,
,
and,
15,
),
,
the,O
patient,
underwent,
CT,
of,
the,O
chest,
,
none,
of,
those,
3,
scans,
reported,
right-sided,
diaphragmatic,
injury,
,
despite,
the,O
presence,
of,
“,
hepatothorax,
”,
,
as,
well,
as,
“,
hump,
”,
,
“,
band,
”,
,
and,
“,
collar,
”,
signs,
.,
Eventually,
,
on,
post-injury,
day,
17,
,
the,O
patient,
underwent,
a,
diagnostic,
laparoscopy,
,
we,
found,
the,O
liver,
herniating,
into,
the,O
right,
chest,
.,
28-year,
lady,
was,
brought,
to,
the,O
ED,
with,O
an,
alleged,
history,
of,
accidental,
strangulation,
by,
cloth,
while,
working,
in,O
ﬁelds,
.,
The,O
patient,
presented,
to,
us,
after,
8,
h,
of,
trauma,
.,
Airway,
was,
patent,
and,
the,O
cervical,
spine,
motion,
was,
restricted,
.,
A,
patterned,
bruise,
of,
strangulation,
was,
present,
in,O
the,O
middle,
of,
the,O
neck,
.,
Larynx,
and,
cricotracheal,
junction,
were,
normal,
to,
palpation,
.,
Breathing,
and,
circulation,
were,
normal,
and,
therOe,
was,
no,
neurological,
disability,
.,
Mild,
surgical,
emphysema,
was,
present,
in,O
the,O
face,
and,
neck,
.,
CECT,
neck,
revealed,
tracheal,
transection,
more,
than,
50%,
of,
the,O
circumference,
and,
an,
abnormally,
dilated,
segment,
of,
the,O
esophagus,
.,
Contrast,
esophagogram,
wasn't,
performed,
as,
the,O
patient,
had,
an,
upfront,
indication,
of,
exploration,
.,
CT,
Angio,
revealed,
complete,
luminal,
occlusion,
of,
left,
Common,
Carotid,
Artery,
due,
to,
thrombosis,
3,
cm,
below,
bifurcation,
,
however,
,
the,O
contrast,
was,
present,
in,O
the,O
internal,
carotid,
artery,
presumably,
entering,
retrogradely,
from,
external,
carotid,
artery,
.,
Interventional,
radiology,
expertise,
for,
CCA,
stenting,
wasn't,
available,
.,
The,O
patient,
was,
taken,
up,
for,
emergent,
exploration,
where,
complete,
transection,
of,
the,O
trachea,
was,
repaired,
along,
with,O
the,O
esophagus,
.,
CCA,
exploration,
revealed,
a,
contused,
artery,
not,
amenable,
to,
resection,
and,
end,
to,
end,
repair,
.,
CCA,
size,
precluded,
the,O
use,
of,
saphenous,
graft,
due,
to,
anticipated,
luminal,
discrepancy,
and,
subsequent,
turbulent,
ﬂow,
.,
PTFE,
and,
Dacron,
couldn't,
be,
arranged,
in,O
the,O
middle,
of,
the,O
night,
.,
The,O
operating,
surgeon,
decided,
to,
manage,
CCA,
contusion,
and,
thrombosis,
non-operatively,
as,
the,O
patient,
presented,
after,
8,
h,
and,
majority,
strokes,
in,O
Grade,
4,
injury,
would,
have,
manifested,
in,O
this,
period,
.,
CCA,
ligation,
wasn't,
done,
in,O
the,O
apprehension,
of,
antegrade,
thrombus,
propagation,
post,
ligation,
.,
Unfortunately,
,
the,O
patient,
developed,
right,
hemiparesis,
in,O
the,O
immediate,
post-operative,
period,
.,
MR,
brain,O
with,O
angiogram,
revealed,
thrombus,
propagation,
involving,
ICA,
and,
Left,
MCA,
and,
conﬁrmed,
stroke,
.,
The,O
patient,
was,
started,
on,
anticoagulation,
and,
intensive,
physiotherOapy,
.,
Her,
maximal,
power,
was,
2/5,
in,O
the,O
upper,
limb,
and,
3/5,
in,O
the,O
lower,
limb,
.,
With,O
physiotherOapy,
,
she,
started,
regaining,
strength,
and,
by,
the,O
third,
postoperative,
day,
,
she,
had,
regained,
full,
power,
and,
could,
write,
and,
walk,
independently,
.,
Follow,
up,
Doppler,
showed,
no,
recanalization,
.,
The,O
rest,
post-op,
period,
was,
uneventful,
and,
the,O
patient,
was,
discharged,
home,
neurologically,
intact,
,
on,
antithrombotic,
therOapy,
.,
We,
describe,
the,O
case,
of,
a,
15,
year,
old,
boy,
who,
presented,
with,O
generalised,
abdominal,
pain,O
following,
a,
seemingly,
minor,
collision,
at,
weekend,
soccer,
.,
Investigation,
revealed,
a,
grade,
IV,
pancreatic,
injury,
that,
was,
subsequently,
managed,
with,O
pancreatic,
stent,
insertion,
by,
endoscopic,
retrograde,
cholangiopancreatography,
(,
ERCP,
),
and,
total,
parenteral,
nutrition,
(,
TPN,
),
prior,
to,
recommencing,
low,
fat,
diet,
10,
days,
post-injury,
.,
A,
previously,
well,
15,
year,
old,
male,
presented,
to,
the,O
Emergency,
department,
at,
1600,
h,
,
4,
hours,
after,
a,
seemingly,
minor,
blunt,
abdominal,
injury,
during,
a,
weekend,
soccer,
match,
.,
Initially,
following,
the,O
impact,
of,
anotherO,
player,
's,
knee,
to,
the,O
abdomen,
,
the,O
adolescent,
rested,
out,
of,
the,O
game,
for,
half,
an,
hour,
before,
returning,
to,
play,
the,O
second,
half,
.,
Following,
the,O
game,
,
he,
returned,
home,
,
tolerated,
an,
afternoon,
meal,
before,
the,O
gradual,
onset,
of,
constant,
,
dull,
,
severe,
,
non-radiating,
,
generalised,
abdominal,
pain,O
that,
was,
not,
exacerbated,
by,
movement,
.,
Due,
to,
family,
concerns,
,
the,O
patient,
presented,
to,
our,
Level,
I,
Tertiary,
referral,
trauma,
centre,
by,
own,
means,
.,
He,
was,
normotensive,
and,
not,
tachycardic,
.,
The,O
patient,
had,
no,
signiﬁcant,
medical,
history,
.,
Physical,
examination,
revealed,
a,
guarded,
abdomen,
.,
Focused,
Assessment,
with,O
Sonography,
for,
Trauma,
(,
FAST,
),
suggested,
a,
trace,
of,
free,
ﬂuid,
in,O
the,O
sagittal,
pelvic,
image,
.,
The,O
initial,
blood,
pathology,
was,
normal,
except,
for,
an,
elevation,
of,
amylase,
410,
units/l,
,
lipase,
771,
units/l,
and,
white,
cell,
count,
12.2,
×,
109/l,
.,
He,
was,
admitted,
for,
observation,
and,
serial,
clinical,
and,
FAST,
assessments,
.,
The,O
patient,
's,
symptoms,
failed,
to,
improve,
after,
24,
h,
observation,
,
during,
which,
time,
he,
developed,
shoulder,
tip,
and,
central,
back,
pain,O
.,
A,
repeat,
FAST,
24,
h,
post-admission,
again,O
revealed,
possible,
trace,
free,
ﬂuid,
in,O
the,O
sagittal,
pelvic,
images,
with,O
new,
concerns,
regarding,
trace,
free,
ﬂuid,
to,
the,O
spleno-renal,
angle,
.,
A,
computed,
tomography,
(,
CT,
),
scan,
was,
performed,
with,O
intravenous,
contrast,
.,
This,
revealed,
a,
transverse,
laceration,
through,
the,O
neck,
of,
the,O
pancreas,
with,O
normal,
enhancement,
of,
the,O
pancreas,
and,
no,
pancreatic,
duct,
dilatation,
consistent,
with,O
American,
Association,
for,
the,O
Surgery,
of,
Trauma,
(,
AAST,
),
Organ,
Injury,
Scale,
(,
OIS,
),
grade,
IV,
injury,
.,
Additionally,
therOe,
was,
a,
small,
volume,
,
low,
density,
intraperitoneal,
ﬂuid,
,
retroperitoneal,
stranding,
,
omental,
contusion,
and,
a,
small,
linear,
laceration,
of,
the,O
posterior,
left,
kidney,
without,
peri-nephric,
collection,
(,
AAST-OIS,
Grade,
II,
injury,
),
.,
TherOe,
was,
no,
injury,
to,
the,O
otherO,
solid,
organs,
or,
the,O
duodenum,
.,
The,O
patient,
was,
kept,
nil,
by,
mouth,
with,O
intravenous,
antibiotics,
,
TPN,
and,
octreotide,
100,
mg,
three,
times,
a,
day,
via,
a,
percutaneous,
inserted,
central,
cathetOer,
(,
PICC,
),
.,
Ongoing,
central,
abdominal,
pain,O
consistent,
with,O
acute,
pancreatitis,
prompted,
furtherO,
imaging,
on,
day,
2,
by,
magnetic,
resonance,
cholangiopancreatography,
(,
MRCP,
),
.,
This,
conﬁrmed,
the,O
CT,
ﬁndings,
and,
the,O
patient,
was,
booked,
for,
ERCP,
the,O
following,
day,
.,
At,
ERCP,
,
the,O
pancreatic,
duct,
was,
selectively,
cannulated,
and,
contrast,
extravasation,
was,
seen,
at,
the,O
pancreatic,
neck,
.,
A,
5,
cm,
5Fr,
pigtail,
plastic,
stent,
was,
inserted,
across,
the,O
defect,
and,
the,O
patient,
remained,
on,
TPN,
and,
octreotide,
for,
10,
days,
.,
Repeat,
MRCP,
10,
days,
later,
showed,
a,
contiguous,
main,O
pancreatic,
duct,
of,
normal,
calibre,
and,
appearance,
with,O
no,
evidence,
of,
transection,
and,
improvement,
of,
the,O
peri-pancreatic,
oedema,
.,
The,O
patient,
was,
allowed,
to,
resume,
a,
low,
fat,
diet,
and,
TPN,
was,
weaned,
and,
ceased,
.,
The,O
patient,
returned,
home,
on,
pantoprazole,
40,
mg,
daily,
,
he,
was,
electively,
brought,
back,
to,
hospital,
12,
days,
later,
for,
ERCP,
and,
stent,
removal,
.,
At,
ERCP,
the,O
pigtail,
stent,
was,
not,
seen,
,
having,
likely,
passed,
out,
,
and,
therOe,
was,
no,
evidence,
of,
extravasation,
of,
contrast,
,
consistent,
with,O
resolution,
of,
injury,
.,
Follow-up,
as,
an,
outpatient,
was,
without,
incident,
over,
a,
three-month,
period,
.,
The,O
patient,
has,
been,
advised,
not,
to,
partake,
in,O
contact,
sports,
for,
six,
months,
.,
A,
25-year-old,
male,
camel,
caregiver,
presented,
to,
the,O
Emergency,
Department,
of,
Al-Ain,O
Hospital,
1,
h,
after,
being,
bitten,
several,
times,
in,O
the,O
left,
side,
of,
his,
head,
and,
neck,
by,
a,
15-year-old,
male,
camel,
.,
The,O
injury,
occurred,
in,O
the,O
farm,
while,
the,O
patient,
was,
trying,
to,
feed,
the,O
camel,
.,
The,O
camel,
turned,
aggressive,
and,
strongly,
and,
repeatedly,
gripped,
the,O
patient,
's,
face,
between,
its,
jaws,
,
lifting,
the,O
patient,
up,
in,O
the,O
air,
while,
shaking,
and,
throwing,
him,
forcefully,
to,
the,O
ground,
.,
ThesOe,
bites,
were,
repeated,
four,
times,
to,
the,O
patient,
's,
face,
and,
neck,
.,
The,O
patient,
was,
able,
to,
rescue,
himself,
only,
after,
putting,
his,
headscarf,
inside,
the,O
camel,
's,
mouth,
.,
On,
clinical,
examination,
,
the,O
patient,
was,
fully,
conscious,
,
alert,
,
but,
in,O
severe,
distress,
.,
His,
blood,
pressure,
was,
159/91,
mm,
Hg,
.,
Pulse,
rate,
was,
47,
beats,
per,
minute,
,
and,
body,
temperature,
was,
36.5,
°C,
.,
TherOe,
were,
multiple,
puncture,
and,
laceration,
wounds,
on,
the,O
left,
side,
of,
his,
face,
and,
neck,
.,
Inspection,
of,
the,O
facial,
wounds,
showed,
a,
swollen,
left,
eye,
with,O
lacerations,
on,
the,O
eyelid,
and,
eyebrow,
with,O
extensive,
subconjunctival,
hemorrhage,
.,
An,
approximately,
13,
cm,
lacerated,
wound,
on,
the,O
left,
side,
of,
the,O
face,
extended,
from,
the,O
temporal,
region,
to,
the,O
left,
chin,O
with,O
surrounding,
skin,O
erythemOa,
.,
TherOe,
was,
bleeding,
from,
the,O
left,
ear,
with,O
a,
laceration,
of,
the,O
crus,
of,
the,O
left,
helix,
.,
Neck,
inspection,
showed,
a,
7,
cm,
laceration,
in,O
the,O
left,
submandibular,
area,
with,O
no,
obvious,
injury,
to,
the,O
adjacent,
great,
vessels,
.,
The,O
patient,
was,
given,
0.5,
ml,
of,
tetanus,
toxoid,
vaccine,
intramuscularly,
and,
was,
admitted,
to,
the,O
hospital,
.,
A,
trauma,
computed,
tomography,
(,
CT,
),
was,
performed,
to,
detect,
otherO,
injuries,
.,
Maxillofacial,
CT,
without,
contrast,
showed,
a,
comminuted,
fracture,
of,
the,O
left,
nasal,
bone,
,
a,
fracture,
of,
the,O
medial,
orbital,
wall,
with,O
sagging,
of,
medial,
rectus,
muscle,
into,
the,O
fracture,
space,
,
medial,
rectus,
muscle,
hematoma,
,
fracture,
of,
lacrimal,
bone,
and,
displacement,
of,
piece,
of,
it,
into,
the,O
orbit,
,
left,
preseptal,
hematoma,
,
complete,
opaciﬁcation,
of,
left,
intraocular,
content,
,
crystalline,
lens,
was,
not,
identiﬁed,
,
and,
the,O
eye,
appeared,
as,
one,
chamber,
with,O
loss,
of,
the,O
eyewall,
