A	O
64-year-old	O
African	O
American	O
male	O
with	O
unknown	O
past	O
medical	O
history	O
arrived	O
in	O
the	O
trauma	B-PI
bay	O
following	O
a	O
motor	O
vehicle	O
accident	O
.	O
On	O
initial	O
evaluation	B-GOAL
the	O
patient	O
was	O
alert	O
but	O
somewhat	O
confused	O
and	O
had	O
a	O
Glasgow	O
Coma	O
Scale	O
(GCS)	O
of	O
13	O
Focused	O
Assessment	O
with	O
Sonography	B-IM
in	O
Trauma	B-PI
(FAST)	B-IM
exam	O
was	O
performed	O
immediately	O
following	O
the	O
primary	O
survey	O
and	O
found	O
to	O
be	O
positive	O
in	O
the	O
hepatorenal	B-PI
space	O
.	O
The	O
patient	O
was	O
hemodynamically	O
stable	O
and	O
was	O
taken	O
for	O
further	O
imaging	B-GOAL
including	O
CT	B-IM
of	O
the	O
head	O
cervical	O
sB-pine	O
chest	O
abdomen	O
and	O
pelvis	O
that	O
revealed	O
multiple	O
injuries	B-PI
including	O
subarachnoid	O
hemorrhage	B-PI
anterior	O
left	O
3rd–8th	O
rib	O
fractures	B-PI
right	O
posterior	O
1st–3rd	O
rib	O
fractures	B-PI
peri-hepatic	O
and	O
peri-splenic	O
hematomas	B-PI
and	O
a	O
left	O
lower	O
quadrant	O
mesenteric	O
hematoma	B-PI
with	O
active	O
extravasation	B-PI
.	O
The	O
patient	O
was	O
admitted	O
to	O
the	O
ICU	O
and	O
underwent	O
conservative	O
man-agement	O
of	O
mesenteric	O
peri-hepatic	O
and	O
peri-splenic	O
hematomas	B-PI
	O
.	O
On	O
hosB-pital	O
day	O
6	O
the	O
patient's	O
mental	O
status	O
began	O
to	O
deteriorate	B-PI
prompting	O
an	O
immediate	O
CT	B-IM
of	O
his	O
head	O
and	O
EEG	O
which	O
were	O
both	O
negative	O
.	O
A	O
repeat	O
CT	B-IM
abdomen	O
and	O
pelvis	O
study	O
was	O
not	O
ordered	O
at	O
this	O
time	O
.	O
The	O
patient	O
was	O
thought	O
to	O
be	O
experiencing	O
post-traumatic	O
encephalopathy	B-PI
and	O
eventually	O
declined	B-PI
to	O
GCS	O
3T	O
.	O
After	O
discussion	O
with	O
family	O
the	O
decision	O
was	O
made	O
to	O
perform	O
tracheostomy	B-SurgicalProcedure
and	O
laparoscoB-pic	O
gastrostomy	B-SurgicalProcedure
tube	O
placement	O
.	O
The	O
patient	O
was	O
prepped	O
and	O
draped	O
in	O
usual	O
sterile	B-SurgicalPreparation
fashion	O
and	O
the	O
tracheostomy	B-SurgicalProcedure
was	O
performed	O
first	O
.	O
We	O
then	O
turned	O
our	O
attention	O
to	O
the	O
patient's	O
abdomen	O
for	O
laparoscoB-pic	O
gastrostomy	B-SurgicalProcedure
tube	O
placement	O
.	O
We	O
began	O
by	O
gaining	O
access	O
to	O
the	O
abdomen	O
with	O
a	O
Veress	O
needle	O
through	O
Palmer's	O
point	O
	O
.	O
The	O
abdomen	O
was	O
insufflated	O
to	O
15	O
mmHg	O
.	O
The	O
patient	O
then	O
developed	O
significant	O
hypotension	B-PI
without	O
a	O
decrease	O
in	O
end	O
tidal	O
carbon	O
dioxide	O
.	O
We	O
partially	O
evacuated	O
the	O
capnoperitoneum	O
with	O
no	O
improvement	O
in	O
hemodynamic	O
status	O
.	O
At	O
this	O
point	O
we	O
raB-pidly	O
inserted	O
the	O
laparoscope	O
which	O
showed	O
widespread	O
hemoperitoneum	B-PI
	O
.	O
We	O
were	O
unable	O
to	O
identify	O
the	O
source	O
laparoscoB-pically	O
and	O
elected	O
to	O
convert	O
to	O
an	O
open	O
procedure	O
.	O
Upon	O
opening	O
the	O
abdomen	O
we	O
were	O
easily	O
able	O
to	O
identify	O
an	O
active	O
splenic	O
hemorrhage	B-PI
the	O
splenic	O
capsule	O
was	O
not	O
specifically	O
noted	O
at	O
this	O
time	O
.	O
The	O
spleen	O
was	O
raB-pidly	O
medialized	O
and	O
the	O
hilum	O
was	O
controlled	O
manually	O
with	O
an	O
immediate	O
improvement	O
in	O
blood	O
pressure	O
.	O
The	O
spleen	O
was	O
removed	O
using	O
a	O
GIA	O
stapler	O
and	O
the	O
remainder	O
of	O
the	O
abdomen	O
was	O
inspected	O
with	O
no	O
further	O
injury	B-PI
noted	O
.	O
The	O
patient	O
was	O
transfused	O
two	O
units	O
of	O
packed	O
red	O
blood	O
cells	O
and	O
taken	O
to	O
the	O
surgical	O
intensive	O
care	O
unit	O
.	O
The	O
patient	O
recovered	O
and	O
was	O
ultimately	O
discharged	O
16	O
days	O
later	O
.	O
Pathology	O
report	O
of	O
the	O
spleen	O
described	O
a	O
“capsular	O
laceration	O
with	O
focal	O
parenchymal	B-PI
hemorrhage”B-PI	O
—	O
this	O
is	O
approximated	O
as	O
a	O
grade	O
1	O
splenic	O
injury	B-PI
according	O
to	O
the	O
AAST-OIS	O
splenic	O
injury	B-PI
scale	O
.	O
A	O
27-year-old	O
elite-level	O
rugby	O
union	O
player	O
was	O
participating	O
in	O
an	O
international	O
test	O
match	O
and	O
sustained	O
a	O
blow	O
to	O
his	O
head	O
from	O
another	O
player's	O
knee	O
.	O
There	O
was	O
no	O
loss	B-PI
of	O
consciousness	O
or	O
memory	O
loss	B-PI
although	O
immediately	O
after	O
impact	O
the	O
patient	O
reported	O
feeling	O
confused	O
which	O
resolved	O
over	O
several	O
seconds	O
.	O
He	O
continued	O
playing	O
for	O
an	O
additional	O
15	O
min	O
before	O
alerting	O
the	O
head	O
team	O
physician	O
(MRS)	O
and	O
match	O
day	O
doctor	O
(JSA)	O
about	O
vision	O
changes	O
in	O
his	O
right	O
eye	O
and	O
stating	O
his	O
left	O
leg	O
was	O
“not	O
responding	O
properly”	O
.	O
Upon	O
sideline	O
evaluation	B-GOAL
his	O
neurologic	O
exam	O
was	O
normal	O
desB-pite	O
the	O
patient's	O
subjective	O
complaints	O
.	O
However	O
his	O
complaint	O
of	O
neurological	O
deﬁcits	O
prompted	O
immediate	O
application	B-GOAL
of	O
a	O
cervical	O
collar	O
and	O
transport	O
to	O
the	O
nearest	O
Level	O
1	O
trauma	B-PI
center	O
for	O
further	O
evaluation	B-GOAL
	O
.	O
The	O
decision	O
for	O
transport	O
was	O
based	O
on	O
his	O
subjective	O
neurological	O
symptoms	O
after	O
a	O
direct	O
blow	O
to	O
the	O
head	O
desB-pite	O
a	O
normal	O
examination	B-GOAL
	O
.	O
Upon	O
arrival	O
to	O
the	O
emergency	O
department	O
the	O
player	O
was	O
hemodynamically	O
stable	O
with	O
a	O
Glasgow	O
Coma	O
Scale	O
(GCS)	O
of	O
15	O
No	O
other	O
injuries	B-PI
were	O
identiﬁed	O
.	O
His	O
medical	O
history	O
included	O
three	O
documented	O
head	O
concussions	O
that	O
all	O
responded	O
to	O
conservative	O
measures	O
with	O
no	O
prolonged	O
symptoms	O
he	O
had	O
no	O
other	O
known	O
head	O
trauma	B-PI
.	O
Additional	O
history	O
was	O
relevant	O
for	O
minor	O
musculoskeletal	O
trauma	B-PI
including	O
an	O
acromioclavicular	O
separation	O
but	O
no	O
other	O
medical	O
conditions	O
or	O
co-morbidities	O
.	O
On	O
exam	O
the	O
player	O
could	O
accurately	O
recall	O
the	O
event	O
.	O
The	O
neurological	O
motor	O
exam	O
was	O
unremarkable	O
in	O
all	O
four	O
extremities	O
including	O
his	O
left	O
lower	O
extremity	O
.	O
He	O
had	O
intact	O
sensation	O
to	O
light	O
touch	O
in	O
his	O
upper	O
and	O
lower	O
extremities	O
.	O
PuB-pils	O
were	O
equal	O
round	O
and	O
reactive	O
to	O
light	O
.	O
Extraocular	O
movements	O
and	O
cranial	O
nerves	O
II-XII	O
were	O
intact	O
.	O
Emergent	O
CT	B-IM
scan	O
without	O
contrast	O
identiﬁed	O
a	O
crescent	O
shaped	O
extra-axial	O
ﬂuid	O
collection	O
consistent	O
with	O
a	O
subdural	O
hematoma	B-PI
and	O
10	O
mm	O
midline	O
shift	O
.	O
The	O
posterior	O
and	O
temporal	O
horn	O
of	O
the	O
right	O
ventricle	O
were	O
nearly	O
completely	O
effaced	O
.	O
The	O
posterior	O
aspect	O
of	O
the	O
hematoma	B-PI
was	O
hyperdense	B-PI
consistent	O
with	O
an	O
acute	O
bleed	O
while	O
the	O
anterior	O
half	O
appeared	O
isodense	O
with	O
the	O
cerebral	O
cortex	O
.	O
The	O
heterogeneous	O
density	O
likely	O
represents	O
unclotted	O
blood	O
anteriorly	O
but	O
could	O
also	O
reﬂect	O
acute	O
on	O
chronic	O
bleeding	O
or	O
cerebrosB-pinal	O
ﬂuid	O
extravasation	B-PI
into	O
the	O
subarachnoid	O
space	O
due	O
to	O
an	O
arachnoid	O
laceration	O
.	O
There	O
were	O
no	O
additional	O
lesions	B-PI
noted	O
.	O
The	O
hosB-pital's	O
neurosurgeon	O
was	O
immediately	O
contacted	O
and	O
the	O
player	O
underwent	O
an	O
emergent	O
right	O
frontoparietal	O
craniotomy	B-SurgicalProcedure
and	O
hematoma	B-PI
evacuation	O
.	O
The	O
patient's	O
rehabilitation	O
course	O
included	O
inpatient	O
and	O
outpatient	O
physical	O
therapy	B-GOAL
ultimately	O
making	O
a	O
full	O
recovery	O
without	O
any	O
neurological	O
or	O
cognitive	O
deﬁcits	O
.	O
He	O
subsequently	O
retired	O
from	O
competitive	O
rugby	O
and	O
has	O
become	O
a	O
coach	O
for	O
a	O
professional	O
rugby	O
club	O
.	O
A	O
15-year-old	O
woman	O
was	O
diagnosed	O
with	O
osteogenesis	B-PI
imperfecta	O
(Sillence	O
Type	O
I)	O
at	O
a	O
regional	O
reference	O
pediatric	O
hosB-pital	O
.	O
Although	O
a	O
genetic	O
characterization	O
of	O
the	O
disease	O
is	O
currently	O
underway	O
and	O
the	O
patient	O
never	O
underwent	O
a	O
bone	O
density	O
test	O
she	O
expresses	O
the	O
same	O
phenotyB-pic	O
traits	O
as	O
her	O
mother	O
who	O
suﬀers	O
from	O
autosomal	O
dominant	O
OI	O
.	O
Following	O
a	O
fall	O
from	O
a	O
chair	O
during	O
an	O
eB-pileptic	O
seizure	O
the	O
young	O
patient	O
came	O
to	O
our	O
observation	B-GOAL
.	O
Medical	O
history	O
did	O
not	O
predict	O
any	O
other	O
fractures	B-PI
She	O
was	O
not	O
taking	O
bisphosphonates	O
before	O
the	O
injury	B-PI
but	O
she	O
was	O
taking	O
valproic	O
acid	O
for	O
eB-pilepsy	O
.	O
On	O
physical	O
examination	B-GOAL
the	O
patient	O
had	O
blue	O
sclera	B-PI
bilateral	O
ipoacusia	B-PI
inability	B-PI
to	O
ambulate	O
and	O
absolute	O
impossibility	O
to	O
active	O
and	O
passive	O
motion	O
of	O
both	O
hips	O
due	O
to	O
pain	B-PI
	O
.	O
The	O
imaging	B-GOAL
showed	O
acetabular	O
fractures	B-PI
which	O
were	O
classiﬁed	O
as	O
associated	O
both-column	O
fractures	B-PI
with	O
protrusio	O
acetabuli	O
.	O
Three	O
dimensional	O
reconstructed	O
computed	O
tomography	O
(CT)	B-IM
examination	B-GOAL
revealed	O
a	O
greater	O
degree	O
of	O
comminution	B-PI
and	O
displacement	B-PI
than	O
could	O
be	O
appreciated	O
on	O
the	O
plain	O
radiographs	B-IM
.	O
Once	O
informed	O
consent	O
was	O
obtained	O
from	O
the	O
patient	O
and	O
her	O
parents	O
the	O
preoperative	O
preparation	O
by	O
the	O
orthopaedic	O
and	O
anaesthesia	O
team	O
consisted	O
in	O
tyB-ping	O
and	O
cross	O
matching	O
eight	O
units	O
of	O
packed	O
red	O
blood	O
cells	O
fresh	O
frozen	O
plasma	O
cryopreciB-pitate	B-SurgicalPreparation
desmopressin	O
and	O
interoperative	O
cell	O
salvage	O
capability	O
available	O
for	O
the	O
operation	O
	O
.	O
On	O
the	O
ﬁfth	O
post-trauma	B-PI
day	O
considering	O
the	O
young	O
age	O
of	O
the	O
patient	O
the	O
comorbidities	O
and	O
the	O
operative	O
duration	O
we	O
opted	O
for	O
the	O
ﬁxation	O
of	O
the	O
acetabula	O
in	O
two	O
surgical	O
steps	O
.	O
At	O
ﬁrst	O
we	O
performed	O
ORIF	B-SurgicalProcedure
of	O
bilateral	O
posterior	O
columns	O
via	O
Iselin	O
approach	O
.	O
A	O
pelvic	O
reconstruction	B-GOAL
plate	O
was	O
shaped	O
and	O
positioned	O
along	O
the	O
perimeter	O
of	O
the	O
pelvis	O
until	O
its	O
ﬁxation	O
.	O
The	O
patient	O
was	O
extremely	O
osteopenic	B-PI
bones	O
were	O
very	O
fragile	O
and	O
the	O
reduction	B-GOAL
obtained	O
from	O
the	O
fracture	B-PI
was	O
the	O
best	O
possible	O
given	O
the	O
starting	O
conditions	O
.	O
Since	O
on	O
the	O
right	O
side	O
the	O
posterior	O
synthesis	O
alone	O
appeared	O
insufficient	O
to	O
guarantee	O
a	O
lasting	O
reduction	B-GOAL
of	O
the	O
femoral	O
head	O
in	O
the	O
acetabulum	O
we	O
drilled	O
a	O
Kirschner	O
wire	O
to	O
provide	O
stable	O
ﬁxation	O
and	O
to	O
avoid	O
possible	O
future	O
dislocations	B-PI
.	O
The	O
second	O
surgical	O
step	O
was	O
performed	O
on	O
post-injury	O
day	O
ten	O
via	O
a	O
bilateral	O
modiﬁed	O
Stoppa	B-SurgicalProcedure
approach	O
and	O
augmented	O
by	O
creating	O
the	O
lateral	O
window	O
of	O
the	O
ilioinguinal	O
approach	O
[5]	O
.	O
Bilaterally	O
there	O
were	O
multiple	O
devitalised	O
free-ﬂoating	O
articular	O
fragments	O
medial	O
to	O
the	O
quadrilateral	O
surface	O
that	O
were	O
deemed	O
no-reconstructible	O
.	O
Two	O
dedicated	O
suprapectineal	O
plate	O
were	O
applied	B-GOAL
to	O
reconstruct	O
anterior	O
column	O
and	O
quadrilateral	O
lamina	O
of	O
both	O
hips	O
.	O
The	O
post-operative	O
period	O
was	O
uneventful	O
hemoglobin	O
never	O
fell	O
below	O
10	O
mg/dl	O
and	O
intraoperatively	O
the	O
blood	O
loss	B-PI
was	O
less	O
than	O
400	O
cl	O
and	O
no	O
blood	O
transfusion	B-GOAL
was	O
necessary	O
.	O
She	O
was	O
mobilized	B-GOAL
on	O
crutches	O
with	O
touch	O
weight-bearing	O
for	O
six	O
weeks	O
and	O
partial	O
weight-bearing	O
for	O
another	O
six	O
weeks	O
.	O
After	O
three	O
weeks	O
the	O
patient	O
was	O
discharged	O
to	O
home	O
therapy	B-GOAL
with	O
bisphosphonates	O
and	O
referred	O
to	O
a	O
specialist	O
center	O
for	O
OI	O
disease	O
.	O
We	O
followed	O
the	O
patient	O
weekly	O
for	O
one	O
month	O
then	O
monthly	O
until	O
the	O
sixth	O
month	O
with	O
radiographic	B-IM
control	O
at	O
30	O
60	O
and	O
120	O
days	O
.	O
The	O
hips	O
function	O
was	O
evaluated	O
with	O
Harris	O
Hip	O
Score	O
(HHS)	O
with	O
result	O
of	O
45/100	O
at	O
the	O
ﬁnal	O
follow-up	O
.	O
The	O
Numeric	O
Pain	B-PI
Rating	O
Scale	O
(NPRS)	O
a	O
segmented	O
numeric	O
version	O
of	O
the	O
visual	O
analog	O
scale	O
(VAS)	O
used	O
to	O
assess	O
pain	B-PI
intensity	O
reported	O
a	O
score	O
of	O
5/10	O
(moderate	O
pain)	O
at	O
the	O
ﬁnal	O
follow-up	O
.	O
The	O
last	O
radiographic	B-IM
examination	B-GOAL
showed	O
an	O
adequate	O
reduction	B-GOAL
of	O
the	O
fracture	B-PI
and	O
a	O
satisfactory	O
wall	O
and	O
bone	O
stock	O
for	O
a	O
subsequent	O
prosthesis:	O
the	O
patient	O
developed	O
a	O
bilateral	O
post-traumatic	O
arthrosis	O
with	O
heterotoB-pic	O
calciﬁcations	O
tyB-pical	O
of	O
the	O
underlying	O
disease	O
.	O
A	O
16-year-old	O
male	O
unrestrained	O
backseat	O
passenger	O
was	O
brought	O
to	O
our	O
trauma	B-PI
bay	O
after	O
a	O
high-speed	O
motor	O
vehicle	O
collision	O
with	O
a	O
rollover	O
.	O
He	O
suffered	O
multiple	O
injuries	B-PI
including	O
TBI	O
complex	O
pelvic	O
fractures	B-PI
spleen	O
liver	O
and	O
renal	O
injuries	B-PI
and	O
left	O
diaphragmatic	O
rupture	B-PI
	O
.	O
His	O
initial	O
chest	O
X-ray	B-IM
revealed	O
his	O
stomach	O
herniating	B-PI
inside	O
his	O
left	O
chest	O
.	O
He	O
underwent	O
immediate	O
laparotomy	B-SurgicalProcedure
and	O
repair	B-GOAL
of	O
his	O
left	O
diaphragm	O
.	O
Intraoperatively	O
the	O
surgeon	O
examined	O
the	O
right	O
diaphragm	O
by	O
palpation	O
and	O
noted	O
no	O
abnormality	O
.	O
Postoperatively	O
the	O
patient	O
had	O
a	O
prolonged	O
ventilator	B-GOAL
dependence	O
.	O
His	O
daily	O
CXR	O
showed	O
right-sided	O
diaphragmatic	O
abnormality	O
but	O
was	O
nonspeciﬁc	O
.	O
We	O
performed	O
a	O
dynamic	O
ultrasound	B-IM
to	O
evaluate	O
the	O
right	O
diaphragm	O
the	O
result	O
suggested	O
that	O
the	O
right	O
diaphragm	O
was	O
paralysed	O
probably	O
secondary	O
to	O
right	O
phrenic	O
nerve	O
injury	B-PI
.	O
On	O
3	O
occasions	O
(post-injury	O
day	O
0	O
4	O
and	O
15)	O
the	O
patient	O
underwent	O
CT	B-IM
of	O
the	O
chest	O
none	O
of	O
those	O
3	O
scans	O
reported	O
right-sided	O
diaphragmatic	O
injury	B-PI
desB-pite	O
the	O
presence	O
of	O
“hepatothorax”	O
as	O
well	O
as	O
“hump”	O
“band”	O
and	O
“collar”	O
signs	O
.	O
Eventually	O
on	O
post-injury	O
day	O
17	O
the	O
patient	O
underwent	O
a	O
diagnostic	O
laparoscopy	B-IM
we	O
found	O
the	O
liver	O
herniating	B-PI
into	O
the	O
right	O
chest	O
.	O
28-year	O
lady	O
was	O
brought	O
to	O
the	O
ED	O
with	O
an	O
alleged	O
history	O
of	O
accidental	O
strangulation	O
by	O
cloth	O
while	O
working	O
in	O
ﬁelds	O
.	O
The	O
patient	O
presented	O
to	O
us	O
after	O
8	O
h	O
of	O
trauma	B-PI
.	O
Airway	O
was	O
patent	B-PI
and	O
the	O
cervical	O
sB-pine	O
motion	O
was	O
restricted	B-PI
	O
.	O
A	O
patterned	O
bruise	O
of	O
strangulation	O
was	O
present	O
in	O
the	O
middle	O
of	O
the	O
neck	O
.	O
Larynx	O
and	O
cricotracheal	O
junction	O
were	O
normal	O
to	O
palpation	O
.	O
Breathing	O
and	O
circulation	O
were	O
normal	O
and	O
there	O
was	O
no	O
neurological	O
disability	O
.	O
Mild	O
surgical	O
emphysema	B-PI
was	O
present	O
in	O
the	O
face	O
and	O
neck	O
.	O
CECT	B-IM
neck	O
revealed	O
tracheal	O
transection	B-PI
more	O
than	O
50%	O
of	O
the	O
circumference	O
and	O
an	O
abnormally	O
dilated	B-PI
segment	O
of	O
the	O
esophagus	O
.	O
Contrast	O
esophagogram	O
wasn't	O
performed	O
as	O
the	O
patient	O
had	O
an	O
upfront	O
indication	O
of	O
exploration	B-GOAL
	O
.	O
CT	B-IM
Angio	B-IM
revealed	O
complete	O
luminal	O
occlusion	O
of	O
left	O
Common	O
Carotid	O
Artery	O
due	O
to	O
thrombosis	O
3	O
cm	O
below	O
bifurcation	O
however	O
the	O
contrast	O
was	O
present	O
in	O
the	O
internal	O
carotid	O
artery	O
presumably	O
entering	O
retrogradely	O
from	O
external	O
carotid	O
artery	O
.	O
Interventional	O
radiology	O
expertise	O
for	O
CCA	O
stenting	O
wasn't	O
available	O
.	O
The	O
patient	O
was	O
taken	O
up	O
for	O
emergent	O
exploration	B-GOAL
where	O
complete	O
transection	B-PI
of	O
the	O
trachea	O
was	O
repaired	B-GOAL
along	O
with	O
the	O
esophagus	O
.	O
CCA	O
exploration	B-GOAL
revealed	O
a	O
contused	B-PI
artery	O
not	O
amenable	O
to	O
resection	O
and	O
end	O
to	O
end	O
repair	B-GOAL
	O
.	O
CCA	O
size	O
precluded	O
the	O
use	O
of	O
saphenous	O
graft	O
due	O
to	O
anticipated	O
luminal	O
discrepancy	O
and	O
subsequent	O
turbulent	O
ﬂow	O
.	O
PTFE	O
and	O
Dacron	O
couldn't	O
be	O
arranged	O
in	O
the	O
middle	O
of	O
the	O
night	O
.	O
The	O
operating	O
surgeon	O
decided	O
to	O
manage	O
CCA	O
contusion	B-PI
and	O
thrombosis	O
non-operatively	O
as	O
the	O
patient	O
presented	O
after	O
8	O
h	O
and	O
majority	O
strokes	O
in	O
Grade	O
4	O
injury	B-PI
would	O
have	O
manifested	O
in	O
this	O
period	O
.	O
CCA	O
ligation	O
wasn't	O
done	O
in	O
the	O
apprehension	O
of	O
antegrade	O
thrombus	O
propagation	B-GOAL
post	O
ligation	O
.	O
Unfortunately	O
the	O
patient	O
developed	O
right	O
hemiparesis	B-PI
in	O
the	O
immediate	O
post-operative	O
period	O
.	O
MR	B-IM
brain	O
with	O
angiogram	B-IM
revealed	O
thrombus	O
propagation	B-GOAL
involving	O
ICA	O
and	O
Left	O
MCA	O
and	O
conﬁrmed	O
stroke	O
	O
.	O
The	O
patient	O
was	O
started	O
on	O
anticoagulation	O
and	O
intensive	O
physiotherapy	B-GOAL
	O
.	O
Her	O
maximal	O
power	O
was	O
2/5	O
in	O
the	O
upper	O
limb	O
and	O
3/5	O
in	O
the	O
lower	O
limb	O
.	O
With	O
physiotherapy	B-GOAL
she	O
started	O
regaining	O
strength	O
and	O
by	O
the	O
third	O
postoperative	O
day	O
she	O
had	O
regained	O
full	O
power	O
and	O
could	O
write	O
and	O
walk	O
independently	O
.	O
Follow	O
up	O
Doppler	O
showed	O
no	O
recanalization	O
.	O
The	O
rest	O
post-op	O
period	O
was	O
uneventful	O
and	O
the	O
patient	O
was	O
discharged	O
home	O
neurologically	O
intact	O
on	O
antithrombotic	O
therapy	B-GOAL
.	O
We	O
describe	O
the	O
case	O
of	O
a	O
15	O
year	O
old	O
boy	O
who	O
presented	O
with	O
generalised	O
abdominal	O
pain	B-PI
following	O
a	O
seemingly	O
minor	O
collision	O
at	O
weekend	O
soccer	O
.	O
Investigation	O
revealed	O
a	O
grade	O
IV	O
pancreatic	O
injury	B-PI
that	O
was	O
subsequently	O
managed	O
with	O
pancreatic	O
stent	O
insertion	O
by	O
endoscoB-pic	O
retrograde	O
cholangiopancreatography	O
and	O
total	O
parenteral	O
nutrition	O
(TPN)	O
prior	O
to	O
recommencing	O
low	O
fat	O
diet	O
10	O
days	O
post-injury	O
.	O
A	O
previously	O
well	O
15	O
year	O
old	O
male	O
presented	O
to	O
the	O
Emergency	O
department	O
at	O
1600	O
h	O
4	O
hours	O
after	O
a	O
seemingly	O
minor	O
blunt	O
abdominal	O
injury	B-PI
during	O
a	O
weekend	O
soccer	O
match	O
.	O
Initially	O
following	O
the	O
impact	O
of	O
another	O
player's	O
knee	O
to	O
the	O
abdomen	O
the	O
adolescent	O
rested	O
out	O
of	O
the	O
game	O
for	O
half	O
an	O
hour	O
before	O
returning	O
to	O
play	O
the	O
second	O
half	O
.	O
Following	O
the	O
game	O
he	O
returned	O
home	O
tolerated	O
an	O
afternoon	O
meal	O
before	O
the	O
gradual	O
onset	O
of	O
constant	O
dull	O
severe	O
non-radiating	O
generalised	O
abdominal	O
pain	B-PI
that	O
was	O
not	O
exacerbated	O
by	O
movement	O
.	O
Due	O
to	O
family	O
concerns	O
the	O
patient	O
presented	O
to	O
our	O
Level	O
I	O
Tertiary	O
referral	O
trauma	B-PI
centre	O
by	O
own	O
means	O
.	O
He	O
was	O
normotensive	O
and	O
not	O
tachycardic	B-PI
.	O
The	O
patient	O
had	O
no	O
signiﬁcant	O
medical	O
history	O
.	O
Physical	O
examination	B-GOAL
revealed	O
a	O
guarded	O
abdomen	O
