A	O
due	O
to	O
residual	O
posttraumatic	O
blood	O
accumulation	O
.	O
Of	O
note	O
a	O
small	O
amount	O
of	O
ﬂuid	O
was	O
appreciated	O
in	O
the	O
anterior	O
right	O
middle	O
and	O
upper	O
abdomen	O
along	O
the	O
inferior	O
right	O
lobe	O
of	O
the	O
liver	O
not	O
seen	O
previously	O
but	O
consistent	O
with	O
postoperative	O
seroma	O
.	O
A	O
urinary	O
tract	O
infection	B-PI
was	O
diagnosed	O
and	O
managed	O
medically	O
.	O
T	O
tube	O
cholangiogram	B-IM
revealed	O
no	O
abnormalities	O
and	O
the	O
the	O
T-tube	O
was	O
removed	O
along	O
with	O
J-tube	O
on	O
POD	O
54	O
.	O
The	O
remainder	O
of	O
the	O
patient’s	O
recovery	O
period	O
was	O
uneventful	O
with	O
regards	O
to	O
hepatobiliary	O
procedures	O
however	O
frank	O
blood	O
in	O
the	O
urine	O
persisted	O
for	O
an	O
additional	O
6	O
months	O
due	O
complications	O
of	O
subclinical	O
traumatic	O
kidney	O
injury	B-PI
sustained	O
during	O
the	O
motor	O
vehicle	O
collision	O
.	O
A	O
54-year-old	O
male	O
competitive	O
powerlifter	O
with	O
a	O
past	O
medical	O
history	O
of	O
hypertension	B-PI
hyperliB-pidemia	O
and	O
coronary	O
artery	O
disease	O
presented	O
to	O
our	O
emergency	O
department	O
(ED)	O
with	O
a	O
complaint	O
of	O
right	O
greater	O
than	O
left	O
lower	O
abdominal	O
pain	B-PI
.	O
He	O
had	O
been	O
performing	O
a	O
back-squat	O
with	O
670	O
lbs	O
.	O
when	O
he	O
felt	O
a	O
painful	B-PI
“pop”	O
in	O
his	O
lower	O
abdomen	O
.	O
He	O
also	O
reported	O
experiencing	O
urinary	O
urgency	O
frequency	O
and	O
hematuria	B-PI
.	O
He	O
denied	O
any	O
lower	O
extremity	O
motor	O
weakness	O
or	O
sensory	O
changes	O
.	O
On	O
visual	O
inspection	O
there	O
was	O
ecchymosis	B-PI
at	O
the	O
base	O
of	O
his	O
penis	O
.	O
No	O
obvious	O
scrotal	O
swelling	B-PI
was	O
seen	O
.	O
Initial	O
physical	O
examination	B-GOAL
by	O
the	O
ED	O
physician	O
was	O
positive	O
for	O
abdominal	O
distension	B-PI
tenderness	B-PI
and	O
guarding	O
but	O
no	O
rebound	O
tenderness	B-PI
or	O
signs	O
of	O
peritonitis	O
were	O
elicited	O
.	O
A	O
raB-pid	O
bedside	O
ultrasound	B-IM
examination	B-GOAL
was	O
negative	O
for	O
intraperitoneal	O
pathology	O
.	O
A	O
CT	B-IM
angiogram	B-IM
of	O
the	O
abdomen	O
and	O
pelvis	O
was	O
performed	O
followed	O
by	O
CT	B-IM
urogram	B-IM
.	O
Results	O
showed	O
widening	O
of	O
the	O
pubic	O
symphysis	B-PI
measuring	O
up	O
to	O
18	O
mm	O
.	O
Close	O
review	O
of	O
the	O
CT	B-IM
imaging	B-GOAL
demonstrated	O
small	O
amounts	O
of	O
air	O
in	O
both	O
sacroiliac	O
joints	O
but	O
it	O
was	O
felt	O
that	O
the	O
overall	O
stability	O
of	O
the	O
pelvic	O
ring	O
had	O
not	O
been	O
compromised	O
and	O
that	O
the	O
air	O
may	O
represent	O
chronic	O
degenerative	O
joint	O
changes	O
.	O
There	O
was	O
also	O
a	O
large	O
intraluminal	O
bladder	O
hematoma	B-PI
taking	O
up	O
over	O
50%	O
of	O
the	O
bladder	O
volume	O
with	O
contrast	O
extravasation	B-PI
along	O
the	O
right	O
side	O
of	O
the	O
retropubic	O
space	O
anterior	O
to	O
the	O
prostate	O
.	O
The	O
patient	O
was	O
taken	O
to	O
the	O
operating	O
room	O
(OR)	O
by	O
a	O
urologist	O
for	O
cystoscopy	O
and	O
intraluminal	O
hematoma	B-PI
evacuation	O
.	O
Cauterization	B-GOAL
of	O
the	O
bleeding	O
was	O
unsuccessful	O
so	O
the	O
procedure	O
was	O
concluded	O
and	O
the	O
patient	O
was	O
transferred	O
to	O
the	O
interventional	O
radiology	O
suite	O
.	O
An	O
arteriogram	B-GOAL
was	O
performed	O
which	O
showed	O
active	O
extravasation	B-PI
of	O
a	O
“replaced”	O
or	O
“accessory”	O
obturator	O
artery	O
an	O
anatomic	O
variant	O
of	O
the	O
obturator	O
artery	O
as	O
a	O
branch	O
from	O
the	O
inferior	O
eB-pigastric	O
artery	O
rather	O
than	O
from	O
the	O
usual	O
anterior	O
division	O
of	O
the	O
internal	O
iliac	O
artery	O
.	O
This	O
artery	O
was	O
coiled	O
and	O
repeat	O
arteriogram	B-GOAL
showed	O
no	O
further	O
extravasation	B-PI
.	O
No	O
injury	B-PI
to	O
the	O
internal	O
iliac	O
artery	O
system	O
was	O
seen	O
.	O
Several	O
hours	O
later	O
desB-pite	O
the	O
embolization	O
procedure	O
and	O
continuous	O
bladder	O
irrigation	O
the	O
patient	O
continued	O
to	O
experience	O
hematuria	B-PI
.	O
The	O
treatment	B-GOAL
teams	O
decide	O
to	O
return	O
to	O
the	O
OR	O
for	O
open	O
exploration	B-GOAL
and	O
bladder	O
repair	B-GOAL
.	O
A	O
low	O
midline	O
incision	O
was	O
used	O
to	O
enter	O
the	O
retropubic	O
space	O
and	O
signiﬁcant	O
hematoma	B-PI
was	O
evacuated	O
.	O
A	O
running	O
suture	O
was	O
used	O
to	O
repair	B-GOAL
a	O
hole	O
in	O
the	O
bladder	O
wall	O
.	O
Repeat	O
cystoscopy	O
was	O
performed	O
and	O
an	O
additional	O
suture	O
was	O
used	O
to	O
seal	O
a	O
small	O
intraluminal	O
leak	B-PI
.	O
The	O
retropubic	O
space	O
continued	O
to	O
ooze	O
blood	O
so	O
packing	O
was	O
placed	O
around	O
the	O
prostate	O
and	O
hemostasis	B-SurgicalProcedure
was	O
achieved	O
.	O
A	O
temporary	O
abdominal	O
closure	B-GOAL
was	O
performed	O
with	O
a	O
plan	O
to	O
return	O
to	O
the	O
OR	O
for	O
removal	B-GOAL
of	O
packing	O
material	O
and	O
repeat	O
exploration	B-GOAL
.	O
On	O
hosB-pital	O
day	O
3	O
the	O
patient	O
was	O
brought	O
back	O
to	O
the	O
OR	O
packing	O
material	O
was	O
removed	O
and	O
no	O
further	O
bleeding	O
was	O
noted	O
.	O
At	O
this	O
point	O
the	O
orthopaedic	O
trauma	B-PI
team	O
was	O
asked	O
to	O
re-examine	O
his	O
symphysis	B-PI
given	O
the	O
direct	O
visualization	O
of	O
the	O
pelvic	O
ring	O
disruption	B-PI
.	O
The	O
diastasis	O
was	O
measured	O
to	O
be	O
30	O
mm	O
using	O
a	O
sterile	B-SurgicalPreparation
ruler	O
so	O
the	O
decision	O
was	O
made	O
to	O
proceed	O
with	O
plate	O
ﬁxation	O
of	O
the	O
symphysis	B-PI
.	O
This	O
was	O
accomplished	O
with	O
a	O
Jungbluth	O
clamp	O
along	O
the	O
anterior	O
surface	O
for	O
reduction	B-GOAL
and	O
placement	O
of	O
a	O
Synthes	O
3	O
0.5	O
mm	O
6-hole	O
pubic	O
symphysis	B-PI
plate	O
(Synthes)	O
with	O
3	O
0.5	O
mm	O
Bone	O
Screw	O
Fasteners	O
.	O
A	O
medium	O
Hemovac	O
drain	O
was	O
placed	O
and	O
primary	O
closure	B-GOAL
was	O
performed	O
of	O
his	O
fascia	O
and	O
skin	O
incision	O
.	O
Post-operatively	O
he	O
was	O
allowed	O
to	O
weight	O
bear	O
for	O
transfers	O
only	O
.	O
By	O
3	O
months	O
following	O
surgery	B-SurgicalProcedure
he	O
was	O
allowed	O
to	O
weight-bear	O
as	O
tolerated	O
and	O
has	O
gone	O
on	O
to	O
do	O
well	O
without	O
any	O
radiographic	B-IM
or	O
clinical	O
signs	O
of	O
implant	O
failure	O
.	O
Our	O
patient	O
is	O
a	O
15-year-old	O
boy	O
who	O
was	O
the	O
victim	O
of	O
a	O
hit	O
and	O
run	O
accident	O
while	O
on	O
his	O
skateboard	O
.	O
He	O
was	O
unresponsive	O
in	O
the	O
ﬁeld	O
with	O
multiple	O
injuries	B-PI
including	O
a	O
deformed	O
left	O
upper	O
extremity	O
and	O
a	O
tension	O
pneumothorax	B-PI
requiring	O
needle	O
decompression	O
.	O
He	O
was	O
emergently	O
brought	O
to	O
our	O
trauma	B-PI
center	O
and	O
stabilized	B-GOAL
.	O
Initial	O
CT	B-IM
head	O
showed	O
a	O
small	O
right	O
subdural	O
hematoma	B-PI
with	O
contralateral	O
left-sided	O
subdural	O
hematoma	B-PI
as	O
well	O
as	O
multiple	O
temporal	O
contusions	B-PI
with	O
a	O
depressed	O
temporal	O
skull	O
fracture	B-PI
that	O
communicated	O
with	O
a	O
basilar	O
skull	O
fracture	B-PI
.	O
The	O
patient	O
at	O
this	O
time	O
was	O
agitated	O
however	O
localizing	O
with	O
a	O
GCS	O
of	O
7T	O
.	O
Given	O
the	O
basilar	O
skull	O
fractures	B-PI
the	O
patient	O
underwent	O
a	O
CT	B-IM
Angiogram	B-IM
of	O
the	O
brain	O
a	O
couple	O
hours	O
after	O
the	O
initial	O
CT	B-IM
scan	O
which	O
showed	O
a	O
3	O
0.5	O
cm	O
newly	O
expanding	O
right-sided	O
eB-pidural	O
hematoma	B-PI
warranting	O
emergent	O
evacuation	O
.	O
This	O
ﬁnding	O
was	O
not	O
appreciated	O
on	O
the	O
initial	O
scan	O
.	O
Shortly	O
before	O
operative	O
intervention	O
the	O
patient	O
became	O
bradycardic	B-PI
hypertensive	O
and	O
tachypnic	B-PI
signs	O
of	O
impending	O
herniation	B-PI
.	O
Intra-operatively	O
he	O
was	O
found	O
to	O
have	O
a	O
signiﬁcant	O
right-sided	O
comminuted	O
skull	O
fracture	B-PI
extending	O
from	O
the	O
temporal	O
fossa	O
to	O
the	O
basilar	O
skull	O
.	O
A	O
hemi-craniectomy	B-SurgicalProcedure
was	O
performed	O
and	O
a	O
large	O
laceration	O
was	O
noted	O
to	O
the	O
dural	O
vessels	O
as	O
well	O
as	O
the	O
middle	O
meningeal	O
artery	O
.	O
The	O
eB-pidural	O
hematoma	B-PI
at	O
this	O
point	O
was	O
causing	O
severe	O
mass	O
eﬀect	O
which	O
would	O
have	O
been	O
fatal	O
had	O
subsequent	O
imaging	B-GOAL
not	O
been	O
performed	O
.	O
Post	O
operatively	O
he	O
was	O
taken	O
to	O
the	O
Pediatric	O
ICU	O
.	O
He	O
was	O
weaned	O
off	O
sedation	O
and	O
extubated	O
several	O
days	O
later	O
noted	O
to	O
be	O
neurologically	O
intact	O
with	O
a	O
GCS	O
of	O
15	O
.	O
He	O
worked	O
well	O
with	O
the	O
physical	O
occupational	O
and	O
cognitive	O
therapy	B-GOAL
services	O
and	O
was	O
medically	O
stabilized	B-GOAL
for	O
transfer	O
to	O
a	O
rehab	O
center	O
.	O
58	O
years	O
old	O
obese	O
lady	O
was	O
brought	O
in	O
emergency	O
department	O
by	O
rescue	O
team	O
.	O
She	O
was	O
accompanied	O
by	O
her	O
son	O
.	O
She	O
presented	O
in	O
critical	O
condition	O
was	O
confused	O
tachypneic	B-PI
and	O
tachycardiac	B-PI
.	O
According	O
to	O
attendant	O
she	O
was	O
complaining	O
for	O
last	O
2–3	O
days	O
of	O
abdominal	O
pain	B-PI
fever	B-PI
decreased	O
oral	O
intake	O
and	O
decreased	O
urination	O
.	O
Presently	O
she	O
was	O
taking	O
her	O
antihypertensive	O
medication	O
.	O
Few	O
minutes	O
after	O
arrival	O
to	O
emergency	O
department	O
she	O
collapsed	O
and	O
was	O
coded	O
.	O
She	O
was	O
pulseless	O
with	O
electrical	O
cardiac	O
activity	O
(PEA)	O
.	O
Cardiopulmonary	O
resuscitation	O
(CPR)	O
was	O
initiated	O
according	O
to	O
Adult	O
Cardiac	O
Life	O
Support	O
(ACLS)	O
protocol	O
.	O
Peripheral	O
vascular	O
access	O
was	O
difficult	O
with	O
several	O
failed	O
attempts	O
.	O
Patient	O
was	O
revived	O
after	O
5	O
min	O
of	O
chest	O
compression	O
endotracheal	O
tube	O
ventilation	O
and	O
single	O
shot	O
of	O
adrenaline	O
.	O
Initial	O
investigations	O
revealed	O
raised	O
WCC	O
CRP	O
and	O
very	O
high	O
blood	O
glucose	O
levels	O
.	O
She	O
was	O
previously	O
non-diabetic	O
.	O
Working	O
diagnosis	B-GOAL
of	O
septic	O
shock	O
was	O
made	O
.	O
She	O
was	O
put	O
on	O
broad	O
spectrum	O
antibiotics	O
which	O
were	O
changed	O
according	O
to	O
sensitivity	O
report	O
of	O
blood	O
and	O
urine	O
cultures	O
.	O
Femoral	O
arterial	O
line	O
was	O
used	O
for	O
monitoring	O
ﬂuid	O
and	O
drug	O
administration	O
.	O
She	O
was	O
sedated	O
and	O
put	O
on	O
invasive	O
ventilation	O
.	O
She	O
was	O
shifted	O
to	O
intensive	O
care	O
unit	O
for	O
monitoring	O
and	O
management	B-GOAL
.	O
She	O
remained	O
oliguric	O
desB-pite	O
ﬂuid	O
replacement	O
.	O
Computed	O
tomography	O
(CT)	B-IM
abdomen	O
was	O
performed	O
which	O
revealed	O
impacted	O
proximal	O
right	O
ureteric	O
stone	O
with	O
dilatation	O
of	O
pelvicaleceal	O
system	O
and	O
bi-basal	O
lung	O
consolidation	O
.	O
She	O
was	O
reviewed	O
by	O
urology	O
team	O
for	O
urosepsis	O
and	O
JJ	O
stent	O
was	O
place	O
to	O
relieve	O
the	O
obstruction	O
.	O
Frack	O
pus	O
and	O
old	O
blood	O
was	O
drained	B-GOAL
which	O
conﬁrmed	O
the	O
reason	O
of	O
shock	O
to	O
be	O
the	O
urosepsis	O
.	O
Urine	O
output	O
improved	O
but	O
she	O
still	O
needed	O
renal	O
replacement	O
therapy	B-GOAL
.	O
Fever	B-PI
improved	O
but	O
it	O
didn't	O
touch	O
the	O
baseline	O
.	O
Similarly	O
WCC	O
and	O
CRP	O
were	O
showing	O
a	O
decreasing	O
trend	O
.	O
On	O
6th	O
post	O
admission	O
day	O
patient	O
regained	O
consciousness	O
urine	O
output	O
improved	O
and	O
invasive	O
ventilatory	B-GOAL
support	O
was	O
withdrawn	O
.	O
She	O
was	O
transferred	O
out	O
of	O
intensive	O
care	O
unit	O
.	O
She	O
again	O
developed	O
high	O
grade	O
fever	B-PI
WCC	O
and	O
CRP	O
was	O
persistently	O
raised	O
.	O
Now	O
that	O
patient	O
was	O
conscious	O
and	O
oriented	O
she	O
started	O
complaining	O
of	O
left	O
shoulder	O
joint	O
pain	B-PI
associated	O
with	O
weakness	O
of	O
left	O
upper	O
limb	O
.	O
Orthopedics	O
team	O
was	O
asked	O
to	O
review	O
the	O
patient	O
.	O
On	O
initial	O
examination	B-GOAL
mild	O
joint	O
eﬀusion	O
was	O
suspected	O
and	O
turbid	O
blood	O
stained	O
ﬂuid	O
was	O
asB-pirated	O
.	O
Iatrogenic	O
skeletal	O
injury	B-PI
during	O
CPR	O
was	O
suspected	O
and	O
radiograph	B-IM
was	O
obtained	O
which	O
was	O
unremarkable	O
other	O
than	O
degenerative	O
changes	O
.	O
Magnetic	O
resonance	O
imaging	B-GOAL
scan	O
was	O
advised	O
to	O
rule	O
out	O
soft	O
tissue	O
pathology	O
.	O
MRI	B-GOAL
showed	O
large	O
effusion	B-PI
with	O
surrounding	O
tissue	O
edema	B-PI
bone	O
marrow	O
edema	B-PI
with	O
gas	O
formation	O
in	O
proximal	O
humerus	O
.	O
Based	O
on	O
these	O
ﬁndings	O
MRI	B-GOAL
suggested	O
the	O
diﬀerential	O
diagnoses	O
of	O
septic	O
arthritis	O
with	O
proximal	O
humerus	O
osteomyelitis	B-PI
gas	O
gangrene	O
and	O
sequelae	O
of	O
proximal	O
humeral	O
intraosseous	O
line	O
.	O
This	O
was	O
something	O
new	O
for	O
the	O
whole	O
team	O
.	O
All	O
notes	O
were	O
reviewed	O
again	O
but	O
there	O
was	O
no	O
mention	O
of	O
intraosseous	O
line	O
insertion	O
.	O
Resuscitation	O
team	O
was	O
contacted	O
and	O
inquired	O
about	O
the	O
intraosseous	O
line	O
and	O
they	O
conﬁrm	O
that	O
intraosseous	O
line	O
was	O
inserted	O
for	O
initial	O
resuscitation	O
and	O
it	O
was	O
removed	O
when	O
femoral	O
arterial	O
line	O
was	O
secured	O
but	O
they	O
forgot	O
to	O
mention	O
it	O
in	O
their	O
notes	O
.	O
Mystery	O
was	O
solved	O
.	O
Shoulder	O
joint	O
was	O
decompressed	O
and	O
washed	O
arthroscoB-pically	O
.	O
She	O
was	O
also	O
diagnosed	O
to	O
have	O
type	O
II	O
diabetes	O
mellitus	O
by	O
endocrinology	O
team	O
and	O
was	O
managed	O
accordingly	O
.	O
Rest	O
of	O
her	O
recovery	O
was	O
uneventful	O
.	O
She	O
was	O
booked	O
by	O
urologist	O
for	O
removal	B-GOAL
of	O
stone	O
at	O
a	O
later	O
stage	O
.	O
A	O
47-year-old	O
man	O
was	O
referred	O
to	O
our	O
emergency	O
department	O
after	O
experiencing	O
blunt	O
abdominal	O
trauma	B-PI
5	O
d	O
earlier	O
.	O
The	O
mechanism	O
of	O
injury	B-PI
was	O
a	O
blow	O
to	O
the	O
eB-pigastrium	O
caused	O
by	O
a	O
fall	O
.	O
His	O
vital	O
signs	O
included	O
a	O
blood	O
pressure	O
of	O
120/	O
70	O
mmHg	O
heart	O
rate	O
of	O
72	O
beats	O
per	O
min	O
body	O
temperature	O
of	O
37	O
0.2	O
°C	O
and	O
resB-piratory	O
rate	O
of	O
20	O
breaths	O
per	O
min	O
.	O
Laboratory	O
tests	O
revealed	O
a	O
white	O
blood	O
cell	O
count	O
of	O
21	O
	O310/mm3
mild	O
increases	O
in	O
serum	O
amylase/lipase	O
levels	O
(471/688	O
U/L)	O
and	O
a	O
C-reactive	O
protein	O
level	O
of	O
25	O
0.71	O
mg/dL	O
.	O
An	O
abdominal	O
CT	B-IM
scan	O
revealed	O
discontinuity	O
between	O
the	O
pancreas	O
head	O
and	O
neck	O
with	O
peripancreatic	O
ﬂuid	O
collection	O
.	O
The	O
patient	O
was	O
diagnosed	O
with	O
a	O
grade-III	O
pancreatic	O
injury	B-PI
.	O
His	O
hemodynamic	O
status	O
remained	O
stable	O
over	O
the	O
5	O
d	O
following	O
the	O
fall	O
.	O
First	O
we	O
performed	O
ERCP	B-IM
which	O
demonstrated	O
disruption	B-PI
of	O
the	O
main	O
pancreatic	O
duct	O
with	O
leakage	B-PI
at	O
the	O
neck	O
portion	O
of	O
the	O
pancreas	O
.	O
A	O
5-Fr	O
9-cm	O
endoscoB-pic	O
pancreatic	O
stent	O
was	O
inserted	O
into	O
the	O
pancreatic	O
duct	O
across	O
the	O
disrupted	O
portion	O
.	O
Next	O
a	O
percutaneous	O
drainage	B-GOAL
catheter	O
was	O
placed	O
at	O
the	O
site	O
of	O
peripancreatic	O
ﬂuid	O
collection	O
.	O
A	O
follow-up	O
CT	B-IM
scan	O
revealed	O
no	O
exacerbation	O
of	O
the	O
pancreatic	O
injury	B-PI
and	O
decreased	O
peripancreatic	O
ﬂuid	O
collection	O
volume	O
.	O
The	O
patient's	O
symptoms	O
improved	O
after	O
endoscoB-pic	O
treatment	B-GOAL
and	O
percutaneous	O
catheter	O
insertion	O
.	O
The	O
percutaneous	O
catheter	O
was	O
removed	O
on	O
hosB-pital	O
day	O
20	O
and	O
the	O
patient	O
was	O
discharged	O
on	O
hosB-pital	O
day	O
26	O
.	O
Four	O
months	O
after	O
discharge	O
follow-up	O
ERCP	B-IM
was	O
performed	O
and	O
revealed	O
no	O
leakage	B-PI
at	O
the	O
disruption	B-PI
site	O
but	O
stricture	O
around	O
the	O
leakage	B-PI
site	O
.	O
The	O
initial	O
stent	O
was	O
replaced	O
with	O
a	O
7-Fr	O
9-cm	O
endoscoB-pic	O
pancreatic	O
stent	O
to	O
dilate	O
the	O
stricture	O
site	O
.	O
ERCP	B-IM
was	O
performed	O
again	O
at	O
7	O
months	O
after	O
discharge	O
and	O
revealed	O
mild	O
stricture	O
of	O
the	O
leakage	B-PI
site	O
without	O
leakage	B-PI
.	O
Therefore	O
the	O
stent	O
was	O
removed	O
.	O
Another	O
4	O
months	O
later	O
the	O
patient	O
had	O
experienced	O
no	O
further	O
adverse	O
events	O
.	O
A	O
37-year-old	O
male	O
carpenter	O
presented	O
after	O
a	O
20-foot	O
fall	O
from	O
a	O
ladder	O
at	O
work	O
.	O
His	O
GCS	O
was	O
15	O
in	O
the	O
Trauma	B-PI
Bay	O
and	O
FAST	B-IM
exam	O
was	O
negative	O
.	O
Physical	O
exam	O
demonstrated	O
a	O
scalp	O
laceration	O
and	O
pain	B-PI
with	O
pelvic	O
compression	O
.	O
There	O
was	O
no	O
blood	O
at	O
the	O
urethral	O
meatus	O
and	O
no	O
scrotal	O
hematoma	B-PI
but	O
Foley	O
catheter	O
placement	O
yielded	O
gross	O
blood	O
.	O
Pelvis	O
x-ray	B-IM
showed	O
a	O
pelvic	O
ring	O
fracture	B-PI
and	O
CT	B-IM
scan	O
conﬁrmed	O
a	O
crescent	O
fracture	B-PI
of	O
the	O
left	O
ilium	O
with	O
left	O
superior	O
and	O
inferior	O
pubic	O
rami	O
fractures	B-PI
.	O
A	O
CT	B-IM
cystogram	B-IM
demonstrated	O
entrapment	O
of	O
the	O
bladder	O
in	O
the	O
left	O
superior	O
pubic	O
ramus	O
fracture	B-PI
with	O
no	O
contrast	O
extravasation	B-PI
and	O
residual	O
contrast	O
in	O
the	O
bladder	O
showed	O
the	O
entrapment	O
on	O
plain	O
ﬁlm	O
.	O
The	O
patient	O
was	O
taken	O
to	O
the	O
operating	O
room	O
the	O
next	O
day	O
for	O
open	O
reduction	B-GOAL
and	O
internal	O
ﬁxation	O
of	O
his	O
pelvis	O
fracture	B-PI
with	O
release	O
of	O
the	O
entrapped	O
bladder	O
.	O
After	O
careful	O
dissection	O
a	O
Cobb	O
elevator	O
was	O
used	O
to	O
pry	O
the	O
left	O
superior	O
pubic	O
ramus	O
fracture	B-PI
apart	O
and	O
the	O
bladder	O
was	O
teased	O
free	O
from	O
the	O
fracture	B-PI
site	O
.	O
A	O
tear	O
in	O
the	O
bladder	O
wall	O
extending	O
into	O
the	O
muscularis	O
layer	O
but	O
not	O
through	O
the	O
mucosa	O
was	O
repaired	B-GOAL
with	O
absorbable	O
sutures	O
in	O
a	O
mattress	O
pattern	O
.	O
The	O
fracture	B-PI
site	O
was	O
irrigated	O
and	O
ﬁxed	O
with	O
a	O
small	O
fragment	O
reconstruction	B-GOAL
plate	O
.	O
Percutaneous	O
ﬁxation	O
of	O
the	O
posterior	O
pelvic	O
ring	O
injury	B-PI
was	O
performed	O
with	O
a	O
sacroiliac	O
screw	O
.	O
The	O
patient	O
was	O
given	O
peri-operative	O
antibiotics	O
per	O
routine	O
and	O
discharged	O
with	O
the	O
Foley	O
in	O
place	O
for	O
two	O
weeks	O
toe-touch	O
weightbearing	O
on	O
the	O
aﬀected	O
extremity	O
.	O
Two	O
weeks	O
after	O
surgery	B-SurgicalProcedure
repeat	O
cystogram	B-IM
demonstrated	O
no	O
active	O
extravasation	B-PI
from	O
the	O
bladder	O
.	O
The	O
Foley	O
was	O
removed	O
and	O
the	O
patient	O
passed	O
a	O
voiding	O
trial	O
.	O
At	O
6-week	O
follow	O
up	O
his	O
fractures	B-PI
were	O
healing	O
well	O
and	O
he	O
had	O
no	O
urinary	O
symptoms	O
.	O
By	O
4	O
months	O
after	O
surgery	B-SurgicalProcedure
he	O
had	O
returned	O
to	O
work	O
and	O
has	O
experienced	O
no	O
complications	O
now	O
18	O
months	O
after	O
injury	B-PI
.	O
Isolated	O
gallbladder	O
injury	B-PI
secondary	O
to	O
a	O
blunt	O
abdominal	O
trauma	B-PI
is	O
a	O
rare	O
ﬁnding	O
in	O
children	O
.	O
The	O
presence	O
of	O
vague	O
symptoms	O
and	O
the	O
unknown	O
dynamic	O
of	O
the	O
trauma	B-PI
may	O
increase	O
the	O
diagnostic	O
challenge	O
especially	O
in	O
pediatrics	O
.	O
A	O
conservative	O
management	B-GOAL
has	O
been	O
proposed	O
in	O
some	O
particular	O
cases	O
in	O
adults	O
but	O
remains	O
controversial	O
in	O
children	O
.	O
We	O
report	O
a	O
case	O
of	O
a	O
5	O
year	O
old	O
boy	O
who	O
presented	O
an	O
isolated	O
gallbladder	O
lesion	B-PI
secondary	O
to	O
a	O
blunt	O
