A	O
abdominal	O
trauma	B-PI
.	O
The	O
surgical	O
treatment	B-GOAL
was	O
delayed	O
for	O
non-medical	O
reasons	O
which	O
gave	O
us	O
the	O
possibility	O
to	O
try	O
a	O
conservative	O
approach	O
.	O
A	O
5	O
years	O
old	O
boy	O
with	O
unremarkable	O
previous	O
medical	O
history	O
was	O
transferred	O
to	O
our	O
center	O
from	O
another	O
hosB-pital	O
for	O
the	O
management	B-GOAL
of	O
a	O
blunt	O
abdominal	O
trauma	B-PI
.	O
He	O
was	O
the	O
victim	O
of	O
an	O
accidental	O
bicycle	O
crush	O
in	O
which	O
he	O
got	O
a	O
head	O
trauma	B-PI
and	O
the	O
handlebars	O
hit	O
his	O
eB-pigastrium	O
.	O
He	O
was	O
admitted	O
to	O
another	O
facility	O
2	O
days	O
before	O
admission	O
.	O
A	O
brain	O
CT	B-IM
scan	O
was	O
done	O
and	O
no	O
abnormalities	O
were	O
detected	O
.	O
Ultrasound	B-IM
of	O
the	O
abdomen	O
and	O
pelvis	O
showed	O
the	O
presence	O
of	O
free	O
peritoneal	O
ﬂuid	O
and	O
an	O
abdominal	O
CT	B-IM
scan	O
demonstrated	O
a	O
distended	B-PI
gallbladder	O
containing	O
low-density	O
material	O
of	O
mixed	O
signal	O
intensity	O
consistent	O
with	O
blood	O
between	O
the	O
internal	O
and	O
external	O
wall	O
.	O
A	O
laparotomy	B-SurgicalProcedure
was	O
proposed	O
.	O
The	O
parents	O
refused	O
to	O
give	O
consent	O
to	O
the	O
proposed	O
procedure	O
and	O
he	O
was	O
transferred	O
to	O
our	O
hosB-pital	O
for	O
further	O
management	B-GOAL
.	O
At	O
his	O
arrival	O
to	O
our	O
department	O
the	O
child	O
was	O
suffering	O
from	O
diffuse	O
abdominal	O
pain	B-PI
and	O
vomiting	B-PI
without	O
any	O
localized	O
tenderness	B-PI
on	O
physical	O
exam	O
or	O
abdominal	O
distention	O
.	O
He	O
was	O
having	O
normal	O
bowel	O
movement	O
was	O
hemodynamically	O
stable	O
and	O
afebrile	O
.	O
His	O
laboratory	O
tests	O
showed	O
the	O
absence	O
of	O
anemia	O
(Hb	O
12	O
0.1	O
g/dL	O
Hct	O
37%)	O
or	O
any	O
signiﬁcant	O
elevation	O
of	O
his	O
liver	O
and	O
pancreatic	O
function	O
tests	O
(ALT	O
47	O
U/L	O
AST	O
37	O
U/L	O
direct	O
bilirubin	O
0	O
0.4	O
mg/dL	O
indirect	O
bilirubin	O
0	O
0.9	O
mg/dL	O
amylase	O
34	O
U/L	O
lipase	O
9	O
U/L	O
ALP	O
135	O
U/L	O
GGT	O
16	O
U/L	O
normal	O
PT	O
and	O
PTT)	O
.	O
Amoxicillin/clavulanic	O
acid	O
(100	O
mg/kg/day)	O
was	O
started	O
IV	O
(WBC	O
16	O
.400/μL	O
N	O
86	O
.1%	O
L	O
4	O
.8%	O
M	O
8	O
.6%	O
E	O
0%	O
B	O
0	O
.3%	O
C	O
reactive	O
protein	O
15	O
mg/L	O
procalcitonin	O
1	O
0.21	O
ng/mL)	O
.	O
Repeat	O
abdominal	O
ultrasound	B-IM
and	O
CT	B-IM
scan	O
conﬁrmed	O
the	O
presence	O
of	O
a	O
dilated	B-PI
gallbladder	O
with	O
echogenic	O
sludge	O
and	O
a	O
peritoneal	O
ﬂuid	O
around	O
the	O
gallbladder	O
and	O
in	O
the	O
Douglas	O
space	O
.	O
MRI	B-GOAL
cholangiography	B-IM
showed	O
the	O
above	O
ﬁndings	O
without	O
apparent	O
perforation	O
of	O
the	O
gallbladder	O
.	O
To	O
rule	O
out	O
a	O
gallbladder	O
laceration	O
laparotomy	B-SurgicalProcedure
and	O
cholecystectomy	B-SurgicalProcedure
were	O
proposed	O
.	O
For	O
the	O
second	O
time	O
the	O
parents	O
refused	O
the	O
operation	O
.	O
Since	O
the	O
patient	O
was	O
clinically	O
stable	O
we	O
elected	O
to	O
observe	O
him	O
in	O
hosB-pital	O
.	O
On	O
day	O
6	O
post	O
trauma	B-PI
the	O
child	O
was	O
still	O
complaining	O
of	O
diffuse	O
abdominal	O
pain	B-PI
.	O
An	O
echo-guided	O
abdominal	O
needle	O
asB-piration	O
of	O
the	O
peritoneal	O
ﬂuid	O
showed	O
the	O
presence	O
of	O
bile	O
in	O
the	O
abdomen	O
which	O
conﬁrmed	O
the	O
susB-picion	O
of	O
gallbladder	O
perforation	O
.	O
Abdominal	O
laparotomy	B-SurgicalProcedure
was	O
performed	O
then	O
and	O
revealed	O
a	O
2	O
cm	O
perforation	O
of	O
the	O
posterior	O
wall	O
of	O
the	O
gallbladder	O
with	O
necrotic	O
edges	O
plugged	O
by	O
the	O
liver	O
.	O
A	O
cholecystectomy	B-SurgicalProcedure
in	O
addition	O
to	O
a	O
peritoneal	O
cavity	O
lavage	O
was	O
performed	O
.	O
He	O
was	O
discharged	O
on	O
day	O
3	O
post	O
surgery	B-SurgicalProcedure
without	O
complications	O
.	O
A	O
29	O
years	O
old	O
male	O
patient	O
presented	O
with	O
severe	O
abdominal	O
pain	B-PI
and	O
distention	O
as	O
a	O
result	O
of	O
blunt	O
abdominal	O
trauma	B-PI
sustained	O
in	O
a	O
motor	O
vehicle	O
accident	O
2	O
h	O
previously	O
.	O
At	O
presentation	O
the	O
patient	O
was	O
fully	O
conscious	O
normotensive	O
with	O
a	O
pulse	O
rate	O
of	O
112/min	O
.	O
The	O
haemoglobin	O
was	O
13	O
0.6	O
g/dL	O
.	O
Multiple	O
bruises	O
and	O
abrasions	B-PI
were	O
evident	O
over	O
the	O
anterior	O
chest	O
and	O
eB-pigastrium	O
.	O
The	O
abdomen	O
was	O
distended	B-PI
and	O
peritonitic	O
.	O
The	O
patient	O
was	O
also	O
tender	O
over	O
the	O
left	O
lower	O
anterior	O
chest	O
wall;	O
air	O
entry	O
was	O
normal	O
.	O
Radiological	O
investigations	O
revealed	O
a	O
pneumoperitoneum	O
and	O
fractures	B-PI
involving	O
ribs	O
10	O
11	O
and	O
12	O
along	O
the	O
left	O
anterior	O
chest	O
wall	O
.	O
At	O
laparotomy	B-SurgicalProcedure
serosanguinous	O
ﬂuid	O
with	O
undigested	O
food	O
particles	O
was	O
noted	O
.	O
A	O
full	O
thickness	O
anterior	O
gastric	O
perforation	O
measuring	O
5	O
cm	O
extended	O
proximally	O
from	O
the	O
pylorus	O
along	O
the	O
longitudinal	O
gastric	O
axis	O
(Fig	O
.	O
1)	O
.	O
This	O
was	O
classiﬁed	O
as	O
a	O
Grade	O
II	O
gastric	O
injury	B-PI
(Table	O
1)	O
[4]	O
.	O
Haematomas	O
were	O
noted	O
over	O
the	O
transverse	O
colon	O
jejunum	O
and	O
ileum	O
and	O
were	O
managed	O
conservatively	O
.	O
The	O
gastric	O
perforation	O
was	O
repaired	B-GOAL
in	O
a	O
standard	O
fashion	O
.	O
The	O
patient	O
made	O
an	O
unremarkable	O
and	O
was	O
discharged	O
on	O
the	O
7th	O
post-operative	O
day	O
.	O
The	O
patient	O
sustained	O
a	O
shrapnel	O
injury	B-PI
in	O
a	O
local	O
armed	O
conﬂict	O
in	O
Eastern	O
Ukraine	O
as	O
a	O
result	O
of	O
mortaring	O
120-mm	O
mines	O
.	O
First	O
aid	O
was	O
provided	O
in	O
a	O
military	O
ﬁeld	O
hosB-pital	O
.	O
The	O
patient's	O
condition	O
was	O
severe	O
at	O
admission	O
with	O
a	O
Glasgow	O
Coma	O
Scale	O
score	O
of	O
11	O
.	O
The	O
puB-pils	O
were	O
equal	O
and	O
reactive	O
to	O
light	O
.	O
The	O
patient	O
was	O
breathing	O
spontaneously	O
with	O
a	O
resB-piratory	O
rate	O
of	O
19	O
cycles/min	O
.	O
Vesicular	O
breathing	O
was	O
heard	O
in	O
the	O
upper	O
lung	O
ﬁeld	O
which	O
was	O
attenuated	O
at	O
the	O
left	O
lung	O
apex	O
.	O
Heart	O
sounds	O
were	O
rhythmical	O
and	O
muﬄed	O
.	O
The	O
patient	O
had	O
a	O
blood	O
pressure	O
of	O
80/60	O
mm	O
Hg	O
and	O
heart	O
rate	O
of	O
96	O
bpm	O
.	O
A	O
round-shaped	O
injury	B-PI
with	O
approximately	O
1-cm	O
diameter	O
with	O
irregular	O
edges	O
in	O
the	O
left	O
temporal	O
region	O
and	O
moderate	O
bleeding	O
was	O
found	O
.	O
Multiple	O
irregular-shaped	O
injuries	B-PI
with	O
0	O
.5-cm	O
to	O
2-cm	O
diameter	O
were	O
found	O
on	O
the	O
left	O
anterolateral	O
chest	O
surface	O
.	O
Aseptic	O
bandages	O
were	O
applied	B-GOAL
and	O
vital	O
functions	O
were	O
stabilised	B-GOAL
.	O
The	O
patient	O
was	O
transferred	O
to	O
a	O
regional	O
clinical	O
hosB-pital	O
by	O
helicopter	O
.	O
Brain	O
SCT	B-IM
showed	O
a	O
penetrating	B-PI
non-perforating	O
skull	O
and	O
brain	O
injury	B-PI
with	O
entrance	O
hole	O
in	O
the	O
squamous	O
part	O
of	O
the	O
left	O
temporal	O
bone	O
.	O
Areas	O
of	O
increased	O
density	O
of	O
brain	O
parenchyma	B-PI
were	O
seen	O
in	O
the	O
temporal	O
lobe	O
along	O
the	O
injury	B-PI
canal	O
represented	O
by	O
brain	O
contusion	B-PI
and	O
crush	O
injury	B-PI
foci	O
with	O
haemorrhages	O
(Fig	O
.	O
1)	O
.	O
Chest	O
SCT	B-IM
showed	O
reduced	O
volume	O
of	O
the	O
left	O
lung	O
.	O
Wedge-shaped	O
thickening	O
of	O
the	O
parenchyma	B-PI
of	O
the	O
superior	O
lobe	O
of	O
the	O
left	O
lung	O
with	O
a	O
wide	O
base	O
facing	O
pericostal	O
pleura	O
could	O
be	O
seen	O
(Fig	O
.	O
2)	O
.	O
The	O
patient	O
had	O
a	O
penetrating	B-PI
multifragmental	O
craniocerebral	O
injury	B-PI
with	O
three	O
foreign	B-PI
bodies	O
of	O
metallic	O
density	O
and	O
small	O
bone	O
fragments	O
in	O
temporal	O
lobe	O
parenchyma	B-PI
(left	O
side)	O
and	O
focal	O
temporal	O
lobe	O
contusions	B-PI
and	O
intracerebral	O
haematomas	O
(left	O
side)	O
.	O
Penetrating	B-PI
heart	O
injury	B-PI
with	O
a	O
foreign	B-PI
body	O
in	O
the	O
myocardium	O
left	O
lung	O
contusion	B-PI
and	O
left-sided	O
haemopneumothorax	B-PI
were	O
found	O
.	O
Left	O
thoracotomy	B-SurgicalProcedure
was	O
initially	O
performed	O
after	O
the	O
SCT	B-IM
and	O
diagnosis	O
.	O
Left	O
ventricle	O
injury	B-PI
was	O
sutured	O
.	O
The	O
superior	O
lobe	O
of	O
the	O
left	O
lung	O
was	O
subjected	O
to	O
atyB-pical	O
resection	O
.	O
The	O
pleural	O
cavity	O
was	O
drained	B-GOAL
.	O
During	O
the	O
surgery	B-SurgicalProcedure
a	O
penetrating	B-PI
injury	B-PI
was	O
detected	O
on	O
the	O
posterolateral	O
wall	O
of	O
the	O
left	O
ventricle	O
with	O
a	O
5	O
×	O
5-mm	O
hole	O
.	O
The	O
hole	O
was	O
sewn	O
with	O
a	O
U-shaped	O
seam	O
on	O
a	O
Teﬂon	O
gasket	O
.	O
The	O
latter	O
was	O
resected	O
instrumentally	O
considering	O
the	O
perforated	O
injury	B-PI
canal	O
with	O
a	O
haematoma	O
in	O
the	O
V	O
lung	O
segment	O
.	O
No	O
metal	O
fragment	O
was	O
found	O
in	O
the	O
pericardium	O
or	O
pleural	O
cavity	O
during	O
the	O
surgery	B-SurgicalProcedure
.	O
Surgical	O
treatment	B-GOAL
of	O
penetrating	B-PI
gunshot	O
craniocerebral	O
injury	B-PI
was	O
performed	O
after	O
vital	O
function	O
stabilisation	O
.	O
Intracerebral	O
left	O
temporal	O
lobe	O
haematoma	O
one	O
metal	O
fragment	O
and	O
small	O
bone	O
fragments	O
were	O
removed	O
.	O
Damage	O
to	O
the	O
MCA	O
branches	O
and	O
intensive	O
bleeding	O
from	O
the	O
left	O
MCA	O
branches	O
were	O
detected	O
.	O
Temporary	O
MCA	O
clipB-ping	O
and	O
haemostasis	O
were	O
performed	O
using	O
bipolar	O
coagulation	O
and	O
Surgicel	O
.	O
No	O
bleeding	O
was	O
noted	O
after	O
temporary	O
clip	O
removal	B-GOAL
.	O
The	O
left	O
temporal	O
and	O
frontal	O
bones	O
(less	O
than	O
9	O
×	O
10	O
cm)	O
were	O
resected	O
and	O
duraplasty	O
was	O
performed	O
using	O
autogenous	O
tissues	O
.	O
The	O
following	O
day	O
after	O
the	O
surgery	B-SurgicalProcedure
the	O
follow-up	O
brain	O
SCT	B-IM
showed	O
brain	O
matter	O
prolapse	B-PI
to	O
the	O
craniotomy	B-SurgicalProcedure
bone	O
defect	O
air	O
along	O
the	O
injury	B-PI
channel	O
and	O
two	O
foreign	B-PI
bodies	O
of	O
metallic	O
density	O
at	O
the	O
end	O
of	O
the	O
injury	B-PI
channel	O
(Fig	O
.	O
3)	O
.	O
A	O
follow-up	O
echocardiography	B-IM
showed	O
a	O
foreign	B-PI
body	O
(projectile	O
fragment)	O
penetrating	B-PI
into	O
the	O
depth	O
of	O
the	O
left	O
ventricle	O
wall	O
(basal	O
areas	O
under	O
the	O
base	O
of	O
posterior	O
mitral	O
leaﬂet)	O
without	O
traumatic	O
damage	O
to	O
mitral	O
leaﬂet	O
structures	O
.	O
Myocardial	O
contractility	O
was	O
preserved	O
(Fig	O
.	O
4)	O
.	O
A	O
follow-up	O
electrocardiography	B-IM
showed	O
subendocardial	O
hypoxia	B-PI
and	O
microfocal	O
myocardial	O
changes	O
.	O
Due	O
to	O
the	O
changes	O
revealed	O
by	O
electrocardiogram	B-IM
and	O
echocardiography	B-IM
the	O
patient	O
was	O
transported	O
to	O
Amosov	O
National	O
Institute	O
of	O
Cardiovascular	O
Surgery	B-SurgicalProcedure
Kyiv	O
Ukraine	O
for	O
further	O
treatment	B-GOAL
.	O
The	O
patient	O
underwent	O
surgery	B-SurgicalProcedure
to	O
remove	O
the	O
foreign	B-PI
body	O
from	O
the	O
left	O
ventricle's	O
myocardium	O
.	O
Sternotomy	B-SurgicalProcedure
was	O
performed	O
during	O
the	O
surgery	B-SurgicalProcedure
and	O
the	O
pericardium	O
was	O
opened	O
.	O
A	O
CPB	O
pump	O
was	O
connected	O
.	O
Right	O
and	O
partial	O
left	O
atriotomies	B-SurgicalProcedure
were	O
performed	O
.	O
A	O
metal	O
fragment	O
was	O
found	O
and	O
removed	O
from	O
under	O
the	O
posterior	O
wall	O
of	O
the	O
left	O
ventricle	O
.	O
The	O
left	O
ventricle	O
cavity	O
was	O
revised	O
.	O
Air	O
embolism	O
was	O
prevented	O
and	O
the	O
cardiac	O
chambers	O
were	O
sealed	O
.	O
Subsequently	O
heart	O
function	O
was	O
restored	O
.	O
Haemostasis	O
was	O
performed	O
.	O
The	O
pericardium	O
and	O
anterior	O
mediastinum	O
were	O
drained	B-GOAL
.	O
No	O
complications	O
were	O
detected	O
in	O
the	O
postoperative	O
period	O
.	O
The	O
patient	O
was	O
transported	O
to	O
a	O
military	O
hosB-pital	O
for	O
further	O
rehabilitation	O
after	O
8	O
days	O
.	O
A	O
follow-up	O
brain	O
SCT	B-IM
was	O
performed	O
3	O
months	O
after	O
the	O
injury	B-PI
.	O
In	O
a	O
non-contrast	O
study	O
a	O
1	O
0.5	O
×	O
1-cm	O
hyperdense	B-PI
focus	O
was	O
found	O
in	O
the	O
left	O
temporal	O
lobe	O
in	O
the	O
burr	O
hole	O
.	O
Given	O
the	O
shape	O
location	O
and	O
connection	O
with	O
the	O
MCA	O
a	O
pseudoaneurysm	B-PI
of	O
the	O
M2	O
segment	O
of	O
the	O
left	O
MCA	O
was	O
suspected	O
(Fig	O
.	O
5)	O
.	O
Selective	O
cerebral	O
angiography	B-IM
conﬁrmed	O
dissectional	O
aneurysm	B-PI
of	O
the	O
M2	O
segment	O
of	O
the	O
left	O
MCA	O
with	O
three	O
MCA	O
branches	O
outgoing	O
from	O
the	O
aneurysm	B-PI
to	O
the	O
temporal	O
lobe	O
gross	O
stenosis	O
of	O
M2	O
segment	O
before	O
the	O
aneurysm	B-PI
(Fig	O
.	O
6)	O
.	O
The	O
patient	O
underwent	O
X-ray	B-IM
endovascular	O
deconstructive	O
exclusion	O
of	O
dissected	O
M2	O
aneurysm	B-PI
(temporal	O
branch	O
of	O
the	O
left	O
MCA)	O
with	O
detachable	O
microcoils	O
.	O
During	O
temporary	O
M2	O
segment	O
occlusion	O
the	O
MCA	O
branches	O
supplying	O
the	O
left	O
temporal	O
lobe	O
were	O
retrogradely	O
contrasted	O
from	O
the	O
vertebral	O
artery	O
through	O
cortical	O
collaterals	O
.	O
The	O
MCA	O
branch	O
supplying	O
the	O
superior	O
sections	O
of	O
the	O
left	O
temporal	O
lobe	O
was	O
retrogradely	O
contrasted	O
from	O
the	O
left	O
internal	O
carotid	O
artery	O
through	O
collaterals	O
from	O
the	O
parietal	O
MCA	O
branches	O
.	O
The	O
patient	O
underwent	O
MoCA	O
with	O
a	O
4-min	O
interval	O
.	O
The	O
results	O
were	O
not	O
worse	O
than	O
those	O
during	O
the	O
preoperative	O
tests	O
.	O
Endovascular	O
stationary	O
aneurysm	B-PI
occlusion	O
was	O
performed	O
with	O
aneurysm-bearing	B-PI
M2	O
branch	O
of	O
the	O
left	O
MCA	O
.	O
Detachable	O
microcoils	O
GDC	O
Ultrasoft	O
2	O
mm	O
×	O
6	O
cm	O
and	O
MicroPlex	O
Helical-Soft	O
2	O
mm	O
×	O
68	O
cm	O
were	O
placed	O
in	O
this	O
branch	O
.	O
In	O
follow-up	O
angiographic	B-IM
studies	O
the	O
aneurysm	B-PI
was	O
not	O
contrasted;	O
the	O
arteries	O
contrasting	O
the	O
left	O
temporal	O
lobe	O
were	O
retrogradely	O
contrasted	O
through	O
cortical	O
collaterals	O
from	O
the	O
vertebrobasilar	O
system	O
and	O
parietal	O
left	O
MCA	O
branches	O
.	O
Postoperative	O
follow-up	O
MoCA	O
showed	O
that	O
the	O
outcome	O
did	O
not	O
deteriorate	B-PI
(Fig	O
.	O
7)	O
.	O
No	O
data	O
were	O
found	O
conﬁrming	O
the	O
functioning	O
saccular	O
aneurysm	B-PI
during	O
follow-up	O
selective	O
cerebral	O
angiography	B-IM
3	O
months	O
after	O
X-ray	B-IM
endovascular	O
occlusion	O
.	O
Blood	O
ﬂow	O
to	O
all	O
MCA	O
branches	O
was	O
restored	O
retrogradely	O
through	O
available	O
cortical	O
collaterals	O
except	O
for	O
embolised	O
M2	O
with	O
the	O
aneurysm	B-PI
(Fig	O
.	O
8)	O
.	O
After	O
follow-up	O
angiography	B-IM
plastic	O
surgery	B-SurgicalProcedure
was	O
performed	O
for	O
extensive	O
defect	O
of	O
left	O
temporal	O
and	O
frontal	O
bones	O
by	O
using	O
a	O
custom	O
titanium	O
plate	O
based	O
on	O
stereolithographic	O
3D	O
model	O
.	O
The	O
patient	O
was	O
discharged	O
postoperatively	O
for	O
further	O
out-patient	O
treatment	B-GOAL
under	O
the	O
neuropathologist's	O
supervision	O
.	O
A	O
51-year-old	O
male	O
presented	O
to	O
the	O
emergency	O
department	O
4	O
h	O
after	O
falling	O
oﬀ	O
a	O
pushbike	O
onto	O
his	O
right	O
side	O
at	O
20	O
km/h	O
.	O
He	O
presented	O
to	O
hosB-pital	O
after	O
initially	O
returning	O
home	O
for	O
a	O
brief	O
period	O
where	O
he	O
reported	O
symptoms	O
of	O
dizziness	B-PI
and	O
nausea	B-PI
and	O
noticed	O
increased	O
swelling	B-PI
to	O
of	O
right	O
side	O
of	O
his	O
abdomen	O
.	O
Primary	O
assessment	O
was	O
signiﬁcant	O
for	O
blood	O
pressure	O
of	O
75/48	O
mmHg	O
(heart	O
rate	O
86	O
bpm)	O
which	O
improved	O
to	O
105/67	O
with	O
1	O
L	O
intravenous	O
0	O
.9%	O
saline	O
.	O
Focused	O
abdominal	O
ultrasound	B-IM
showed	O
free	O
ﬂuid	O
in	O
right	O
upper	O
quadrant	O
.	O
Secondary	O
survey	O
identiﬁed	O
right	O
chest	O
wall	O
tenderness	B-PI
right	O
upper	O
quadrant	O
tenderness	B-PI
and	O
distension	B-PI
and	O
grazes	O
on	O
the	O
abdomen	O
.	O
He	O
proceeded	O
to	O
contrast	O
enhanced	O
computer	O
tomography	O
(CT)	B-IM
that	O
demonstrated	O
haemoperitoneum	O
grade	O
II	O
splenic	O
laceration	O
[2]	O
right	O
sixth	O
to	O
eighth	O
rib	O
fractures	B-PI
and	O
right	O
transverse	O
process	O
fracture	B-PI
of	O
the	O
ﬁrst	O
lumbar	O
vertebra	O
(Fig	O
.	O
1)	O
.	O
The	O
patient	O
underwent	O
an	O
emergency	O
trauma	B-PI
laparotomy	B-SurgicalProcedure
that	O
revealed	O
one	O
litre	O
haemoperitoneum	O
perforated	O
gallbladder	O
with	O
free	O
gallbladder	O
calculi	O
grade	O
I	O
duodenal	O
haematoma	O
and	O
a	O
grade	O
II	O
splenic	O
laceration	O
.	O
The	O
bleeding	O
was	O
from	O
the	O
gallbladder	O
mucosa	O
and	O
peritoneal	O
covering;	O
the	O
duodenal	O
and	O
splenic	O
injuries	B-PI
were	O
not	O
bleeding	O
.	O
His	O
gallbladder	O
was	O
resected	O
(Fig	O
.	O
2)	O
and	O
calculi	O
retrieved	O
.	O
His	O
gallbladder	O
appeared	O
ﬁbrosed	O
as	O
conﬁrmed	O
on	O
histopathology	O
that	O
showed	O
ﬁbrosis	O
.	O
The	O
duodenum	O
and	O
spleen	O
were	O
managed	O
conservatively	O
.	O
He	O
had	O
an	O
uncomplicated	O
recovery	O
post-operatively	O
with	O
conservative	O
management	B-GOAL
of	O
the	O
rib	O
and	O
vertebral	O
fractures	B-PI
and	O
was	O
discharged	O
home	O
seven	O
days	O
later	O
.	O
A	O
20-year-old	O
male	O
came	O
to	O
emergency	O
room	O
of	O
our	O
hosB-pital	O
with	O
a	O
history	O
of	O
an	O
accidental	O
multiorgan	O
electrocution	O
injury	B-PI
while	O
passing	O
across	O
the	O
road	O
.	O
According	O
to	O
the	O
statements	O
of	O
eyewitness	O
accidentally	O
he	O
was	O
contacted	O
with	O
a	O
blasted	O
high-voltage	O
electrical	O
transformer	O
while	O
he	O
was	O
passing	O
across	O
the	O
road	O
lost	O
his	O
consciousness	O
felt	O
on	O
ground	O
and	O
immediately	O
immediately	O
admitted	O
in	O
hosB-pital	O
.	O
After	O
shifting	O
to	O
ICU	O
his	O
consciousness	O
returned	O
to	O
normal	O
level	O
pulse	O
rate	O
was	O
88	O
beats/min	O
blood	O
pressure	O
was	O
90/60	O
mmHg	O
temperature	O
was	O
99	O
°F	O
Glasgow	O
coma	O
scale	O
(GCS)	O
score	O
was	O
E3	O
V5	O
M6	O
and	O
SpO2	O
was	O
94%	O
with	O
2	O
L	O
of	O
supplemental	O
oxygen	O
.	O
There	O
was	O
no	O
sign	O
of	O
burn	O
.	O
Entry	O
and	O
exit	O
point	O
of	O
electrocution	O
in	O
the	O
body	O
was	O
absent	O
.	O
He	O
complained	O
his	O
neck	O
pain	B-PI
and	O
his	O
neck	O
movement	O
was	O
restricted	B-PI
in	O
all	O
directions	O
.	O
No	O
focal	O
neurological	O
deﬁcit	O
was	O
found	O
.	O
Computed	O
tomography	O
(CT)	B-IM
scan	O
of	O
cervical	O
vertebrae	O
revealed	O
two	O
fractures	B-PI
(one	O
fracture	B-PI
in	O
the	O
anterior	O
arch	O
and	O
another	O
fracture	B-PI
in	O
the	O
posterior	O
arch)	O
in	O
the	O
arches	O
of	O
atlas	O
also	O
called	O
ﬁrst	O
cervical	O
vertebrae	O
(C1)	O
(Fig	O
.	O
1)	O
.	O
CT	B-IM
scan	O
of	O
brain	O
showed	O
right	O
cerebellar	O
hemorrhage	B-PI
(Fig	O
.	O
2)	O
.	O
Immobilization	O
of	O
neck	O
was	O
done	O
with	O
Philadelphia	O
collar	O
.	O
CT	B-IM
scan	O
of	O
chest	O
revealed	O
focal	O
consolidation	O
with	O
pulmonary	O
inﬁltrates	O
in	O
both	O
lungs	O
(Fig	O
.	O
3)	O
.	O
His	O
troponin	O
I	O
was	O
1	O
0.12	O
ng/mL	O
and	O
echo	O
cardiogram	O
showed	O
no	O
regional	O
wall	O
motion	O
abnormality	O
and	O
ejection	O
fraction	O
was	O
55%	O
.	O
After	O
three	O
days	O
of	O
treatment	B-GOAL
in	O
ICU	O
his	O
physical	O
conditions	O
improved	O
and	O
discharged	O
to	O
home	O
with	O
Philadelphia	O
collar	O
and	O
after	O
6	O
weeks	O
his	O
fractures	B-PI
in	O
C1	O
were	O
completely	O
healed	O
.	O
