B-GOAL,B-SurgicalPreparation,B-PI,B-SurgicalProcedure,B-IM
null,null,Trauma,null,null
null,null,Trauma,null,null
null,null,fractures,null,null
null,null,Neurosurgery,null,null
null,null,null,Surgery,null
null,null,fracture,null,null
null,null,fractures,null,null
null,null,trauma,null,null
frac-,null,null,null,null
null,null,null,hemostasis,null
null,null,injuries,null,null
null,null,fracture,null,null
reduction,null,null,null,null
null,null,null,hemostasis,null
null,null,hematoma,null,null
null,null,fracture,null,null
null,null,injuries,null,null
null,null,injury,null,null
null,null,fracture,null,null
null,null,fractures,null,null
null,null,injury,null,null
null,null,loss,null,null
frac-,null,null,null,null
null,null,impaired,null,null
reduction,null,null,null,null
null,null,fracture,null,null
null,null,null,hemostasis,null
null,null,injury,null,null
Reduction,null,null,null,null
null,null,fractures,null,null
null,null,Neurosurgery,null,null
null,null,R3A1R9,null,null
null,null,[email],null,null
null,null,Neurosurgery,null,null
null,null,R3A1R9,null,null
null,null,null,null,2352
null,null,null,null,BY-NC
null,null,Trauma,null,null
null,null,null,hemostasis,null
null,null,injuries,null,null
null,null,null,null,BY-NC
null,null,fractures,null,null
null,null,injury,null,null
null,null,fractures,null,null
null,null,leak,null,null
null,null,fractures,null,null
null,null,direction,null,null
null,null,fracture,null,null
null,null,fractures,null,null
null,null,fractures,null,null
null,null,Fractures,null,null
null,null,fracture,null,null
null,null,injuries,null,null
null,null,hematomas,null,null
null,null,hematomas,null,null
null,null,injuries,null,null
null,null,lesions,null,null
null,null,fractures,null,null
null,null,tion,null,null
null,null,injuries,null,null
null,null,null,hemostasis,null
null,null,fracture,null,null
null,null,hemorrhage,null,null
null,null,fracture,null,null
null,null,hematoma,null,null
null,null,injuries,null,null
null,null,null,null,hemo-
null,null,stasis,null,null
null,null,fracture,null,null
reduction,null,null,null,null
null,null,injury,null,null
stabilized,null,null,null,null
null,null,hypotension,null,null
null,null,hypoxia,null,null
null,null,trauma,null,null
null,null,trauma,null,null
evaluation,null,null,null,null
null,null,dilated,null,null
null,null,null,null,(CT)
null,null,null,null,CT
null,null,hematoma,null,null
null,null,herniation,null,null
null,null,null,null,CT
null,null,fracture,null,null
null,null,injuries,null,null
null,null,null,null,CT
examination,null,null,null,null
null,null,dilated,null,null
ventilator,null,null,null,null
null,null,pCO2,null,null
null,null,null,null,CT
null,null,null,null,angiography
null,null,injuries,null,null
null,general,null,null,null
null,anesthesia,null,null,null
null,null,trauma,null,null
null,null,question,null,null
null,null,Trauma,null,null
null,null,null,null,CT
null,null,null,null,CT
null,null,null,null,CT
null,null,herniation,null,null
null,null,edema,null,null
null,null,hemorrhage,null,null
null,null,null,null,CT
null,null,fracture,null,null
null,null,hematoma,null,null
null,null,hemorrhage,null,null
null,null,fracture,null,null
null,null,null,Hemostasis,null
null,null,injury,null,null
null,null,fracture,null,null
null,null,injury,null,null
repair,null,null,null,null
null,null,fracture,null,null
null,null,fracture,null,null
null,null,loss,null,null
transfusion,null,null,null,null
null,null,hypotension,null,null
null,null,hemorrhage,null,null
reduction,null,null,null,null
null,null,fracture,null,null
null,null,injury,null,null
null,null,injury,null,null
applied,null,null,null,null
null,null,reduc-,null,null
null,null,tion,null,null
null,null,fracture,null,null
null,null,fracture,null,null
null,null,injury,null,null
reduction,null,null,null,null
null,null,Hemorrhage,null,null
applied,null,null,null,null
null,null,fracture,null,null
null,null,hemorrhage,null,null
null,null,injury,null,null
null,null,Trauma,null,null
null,null,null,null,CT
null,null,null,null,CT
null,null,null,null,CT
null,null,fracture,null,null
null,null,fracture,null,null
null,null,injury,null,null
null,null,gage,null,null
null,null,monitor,null,null
therapy,null,null,null,null
null,null,null,null,CT
null,null,ischemia,null,null
null,null,injuries,null,null
null,null,injury,null,null
null,null,null,surgery,null
null,null,fractures,null,null
null,null,injuries,null,null
null,null,null,hemostasis,null
null,null,injuries,null,null
null,null,Trauma,null,null
null,null,null,null,CT
null,null,fracture,null,null
reduction,null,null,null,null
null,null,null,null,CT
Reduction,null,null,null,null
null,null,fracture,null,null
reduction,null,null,null,null
null,null,null,hemostasis,null
reduction,null,null,null,null
null,null,injury,null,null
reduction,null,null,null,null
null,null,null,hemostasis,null
applied,null,null,null,null
repair,null,null,null,null
null,null,injury,null,null
null,null,null,hemostasis,null
null,null,fracture,null,null
null,null,fracture,null,null
reduction,null,null,null,null
null,null,fracture,null,null
null,null,null,hemostasis,null
reduction,null,null,null,null
null,null,fracture,null,null
null,null,fractures,null,null
null,null,hematoma,null,null
null,null,injury,null,null
null,null,null,hemostasis,null
null,null,ischemia,null,null
null,null,injuries,null,null
null,null,achieving,null,null
null,null,null,null,CT
null,null,null,null,CT
null,null,null,null,CT
null,null,herniation,null,null
null,null,edema,null,null
null,null,null,null,CT
null,null,contusions,null,null
null,null,hematoma,null,null
null,null,ischemia,null,null
null,null,Trauma,null,null
null,null,hemorrhage,null,null
null,null,injury,null,null
null,null,injury,null,null
null,null,ischemia,null,null
imaging,null,null,null,null
Reduction,null,null,null,null
null,null,fractures,null,null
null,null,null,hemostasis,null
null,null,injuries,null,null
treatment,null,null,null,null
null,null,injuries,null,null
null,null,N.,null,null
R.,null,null,null,null
null,null,fracture,null,null
null,null,fractures,null,null
null,null,null,null,(2012)
null,null,Asha'Ari,null,null
R.,null,null,null,null
null,null,N.,null,null
null,null,injury,null,null
null,null,fracture,null,null
null,null,Asha'ari,null,null
R.,null,null,null,null
null,null,R.A.,null,null
null,null,N.,null,null
null,null,hemorrhage,null,null
null,null,fracture,null,null
null,null,null,null,(2012)
