B-GOAL,B-PI,B-SurgicalProcedure,B-IM
null,Trauma,null,null
null,Trauma,null,null
Management,null,null,null
null,fracture,null,null
Education,null,null,null
null,Fracture,null,null
null,Fractures,null,null
null,fracture,null,null
null,fracture,null,null
null,trauma,null,null
reduction,null,null,null
stabilised,null,null,null
collateral,null,null,null
repaired,null,null,null
reduction,null,null,null
null,fractures,null,null
applied,null,null,null
null,pain,null,null
null,Displacement,null,null
reduction,null,null,null
null,ligament,null,null
repair,null,null,null
null,null,anatomy,null
null,Fractures,null,null
null,dislocations,null,null
null,fracture,null,null
null,fracture,null,null
reduction,null,null,null
repair,null,null,null
null,collateral,null,null
null,trauma,null,null
null,injury,null,null
examination,null,null,null
null,null,null,Radiographs
null,fracture,null,null
null,fracture,null,null
null,fracture,null,null
null,fracture,null,null
null,null,null,2352
null,null,null,BY-NC
null,D.,null,null
null,Trauma,null,null
null,null,null,radiograph
null,fracture,null,null
null,fracture,null,null
null,fracture,null,null
reduction,null,null,null
stabilised,null,null,null
collateral,null,null,null
collateral,null,null,null
repaired,null,null,null
null,lasso,null,null
repair,null,null,null
null,collateral,null,null
repair,null,null,null
null,swelling,null,null
null,fractures,null,null
applied,null,null,null
null,pain,null,null
null,fracture,null,null
null,dislocations,null,null
null,injuries,null,null
null,fracture,null,null
null,injury,null,null
null,fracture,null,null
null,injury,null,null
null,fracture,null,null
null,treated,null,null
reduction,null,null,null
null,injury,null,null
reduction,null,null,null
null,fracture,null,null
null,injury,null,null
exploration,null,null,null
reduction,null,null,null
null,dislocations,null,null
null,fractures,null,null
null,collateral,null,null
null,ligament,null,null
null,D.,null,null
null,Trauma,null,null
null,null,null,radiograph
null,fracture,null,null
null,fracture,null,null
null,null,null,radiographs
null,fractures,null,null
null,D.,null,null
null,Trauma,null,null
null,null,null,radiograph
null,null,null,radiograph
null,D.,null,null
null,Trauma,null,null
null,null,null,radiograph
null,physis,null,null
null,fracture,null,null
null,fractures,null,null
null,fracture,null,null
reduction,null,null,null
repair,null,null,null
null,collateral,null,null
null,null,null,CT
null,injury,null,null
management,null,null,null
null,Displacement,null,null
reduction,null,null,null
null,ligament,null,null
repair,null,null,null
null,injury,null,null
null,D.,null,null
null,Trauma,null,null
653â€“887,null,null,null
null,Fractures,null,null
null,dislocations,null,null
null,Fractures,null,null
R.,null,null,null
null,fracture,null,null
null,K.C.,null,null
null,fracture,null,null
null,P.,null,null
null,Fractures,null,null
null,L.,null,null
null,Fractures,null,null
null,Dislocations,null,null
